left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
# Neural Network with 20751462 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1_1   32x96x96
  2  conv1_2   32x96x96
  3  pool1     32x48x48
  4  dropout1  32x48x48
  5  conv2_1   64x48x48
  6  conv2_2   64x48x48
  7  pool2     64x24x24
  8  dropout2  64x24x24
  9  conv3_1   128x24x24
 10  conv3_2   128x24x24
 11  pool3     128x12x12
 12  dropout3  128x12x12
 13  hidden4   1000
 14  dropout4  1000
 15  hidden5   1000
 16  dropout5  1000
 17  hidden6   1000
 18  output    30

  epoch    trn loss    val loss    trn/val  dur
   4970     0.00113     0.00093    1.21452  9.08s
   4971     0.00110     0.00092    1.18585  9.08s
   4972     0.00110     0.00092    1.19845  9.08s
   4973     0.00113     0.00092    1.21865  9.09s
   4974     0.00110     0.00092    1.19876  9.09s
   4975     0.00111     0.00093    1.19519  9.08s
   4976     0.00110     0.00093    1.18424  9.08s
   4977     0.00110     0.00093    1.18630  9.08s
   4978     0.00110     0.00092    1.19512  9.09s
   4979     0.00111     0.00093    1.19407  9.08s
   4980     0.00112     0.00093    1.20457  9.09s
   4981     0.00112     0.00093    1.20333  9.08s
   4982     0.00109     0.00093    1.17567  9.08s
   4983     0.00111     0.00093    1.20266  9.09s
   4984     0.00110     0.00093    1.18266  9.09s
   4985     0.00112     0.00092    1.21470  9.08s
   4986     0.00109     0.00093    1.18071  9.08s
   4987     0.00110     0.00092    1.19331  9.08s
   4988     0.00112     0.00093    1.20588  9.08s
   4989     0.00109     0.00092    1.18362  9.08s
   4990     0.00110     0.00092    1.19414  9.08s
   4991     0.00111     0.00092    1.20464  9.08s
   4992     0.00109     0.00092    1.18290  9.08s
   4993     0.00110     0.00092    1.19057  9.09s
   4994     0.00110     0.00093    1.18946  9.08s
   4995     0.00112     0.00092    1.21647  9.08s
   4996     0.00111     0.00093    1.19655  9.10s
   4997     0.00112     0.00093    1.20648  9.09s
   4998     0.00112     0.00093    1.20385  9.09s
   4999     0.00111     0.00092    1.19980  9.08s
   5000     0.00110     0.00093    1.18589  9.09s
   5001     0.00110     0.00093    1.18944  9.08s
   5002     0.00110     0.00092    1.18879  9.09s
   5003     0.00110     0.00092    1.19506  9.08s
   5004     0.00111     0.00093    1.19459  9.08s
   5005     0.00110     0.00092    1.19480  9.08s
   5006     0.00112     0.00092    1.21539  9.09s
   5007     0.00112     0.00092    1.21729  9.09s
   5008     0.00111     0.00093    1.19794  9.08s
   5009     0.00112     0.00092    1.20756  9.08s
   5010     0.00110     0.00093    1.18492  9.09s
   5011     0.00111     0.00092    1.19922  9.08s
   5012     0.00110     0.00092    1.19017  9.08s
   5013     0.00110     0.00092    1.19294  9.09s
   5014     0.00110     0.00092    1.19556  9.08s
   5015     0.00110     0.00092    1.19766  9.08s
   5016     0.00111     0.00093    1.19456  9.08s
   5017     0.00109     0.00092    1.17542  9.08s
   5018     0.00110     0.00092    1.19511  9.08s
   5019     0.00111     0.00092    1.20362  9.08s
   5020     0.00109     0.00092    1.18196  9.09s
   5021     0.00110     0.00092    1.19640  9.08s
   5022     0.00111     0.00092    1.20550  9.09s
   5023     0.00109     0.00093    1.17638  9.08s
   5024     0.00111     0.00092    1.20443  9.08s
   5025     0.00110     0.00092    1.19332  9.08s
   5026     0.00110     0.00092    1.19810  9.08s
   5027     0.00112     0.00092    1.20927  9.08s
   5028     0.00111     0.00092    1.21184  9.08s
   5029     0.00109     0.00092    1.18290  9.09s
   5030     0.00110     0.00092    1.19078  9.08s
   5031     0.00112     0.00092    1.21073  9.08s
   5032     0.00111     0.00092    1.21114  9.08s
   5033     0.00111     0.00093    1.19910  9.09s
   5034     0.00110     0.00092    1.19834  9.09s
   5035     0.00111     0.00092    1.20644  9.08s
   5036     0.00111     0.00092    1.20342  9.08s
   5037     0.00110     0.00092    1.19612  9.08s
   5038     0.00111     0.00092    1.21182  9.08s
   5039     0.00109     0.00092    1.18049  9.08s
   5040     0.00110     [32m0.00092[0m    1.20498  9.08s
   5041     0.00110     0.00092    1.20455  9.08s
   5042     0.00109     0.00092    1.17707  9.08s
   5043     0.00109     [32m0.00091[0m    1.19197  9.09s
   5044     0.00110     0.00092    1.19339  9.08s
   5045     [36m0.00108[0m     0.00092    1.17591  9.09s
   5046     [36m0.00108[0m     0.00092    1.17555  9.08s
   5047     0.00110     0.00092    1.19469  9.08s
   5048     0.00110     0.00092    1.19426  9.08s
   5049     0.00110     0.00091    1.20394  9.09s
   5050     0.00109     0.00092    1.18876  9.08s
   5051     0.00111     0.00092    1.20488  9.08s
   5052     0.00110     0.00093    1.18988  9.08s
   5053     0.00108     0.00092    1.17948  9.08s
   5054     0.00109     0.00092    1.17907  9.08s
   5055     0.00109     0.00092    1.18396  9.08s
   5056     0.00112     0.00092    1.20844  9.09s
   5057     0.00111     0.00092    1.20110  9.08s
   5058     0.00110     [32m0.00091[0m    1.20882  9.08s
   5059     0.00109     0.00092    1.19192  9.08s
   5060     0.00109     0.00092    1.18594  9.09s
   5061     0.00111     0.00092    1.20259  9.08s
   5062     0.00111     0.00093    1.19948  9.08s
   5063     0.00110     0.00093    1.18833  9.08s
   5064     0.00111     0.00092    1.20535  9.08s
   5065     0.00110     0.00092    1.19467  9.08s
   5066     0.00110     0.00092    1.19347  9.08s
   5067     0.00109     0.00092    1.17853  9.09s
   5068     0.00108     0.00092    1.17335  9.08s
   5069     0.00110     0.00092    1.19801  9.09s
   5070     [36m0.00108[0m     0.00092    1.17016  9.08s
   5071     0.00111     0.00092    1.21410  9.09s
   5072     0.00110     0.00092    1.20013  9.08s
   5073     0.00110     0.00092    1.19334  9.08s
   5074     0.00111     0.00092    1.20999  9.08s
   5075     0.00109     0.00092    1.18279  9.08s
   5076     0.00110     0.00091    1.20746  9.08s
   5077     0.00109     0.00092    1.18913  9.09s
   5078     0.00109     0.00091    1.18996  9.08s
   5079     0.00109     0.00092    1.19184  9.08s
   5080     0.00109     0.00092    1.18544  9.08s
   5081     0.00110     0.00092    1.19329  9.08s
   5082     0.00109     0.00092    1.18655  9.08s
   5083     0.00109     0.00091    1.19240  9.08s
   5084     0.00110     0.00091    1.19985  9.09s
   5085     0.00109     0.00092    1.18531  9.08s
   5086     0.00110     0.00092    1.18835  9.08s
   5087     0.00109     0.00092    1.18405  9.08s
   5088     0.00109     0.00092    1.18506  9.08s
   5089     0.00108     [32m0.00091[0m    1.18129  9.08s
   5090     0.00109     0.00092    1.18555  9.08s
   5091     0.00109     0.00092    1.18841  9.08s
   5092     0.00109     0.00091    1.19546  9.09s
   5093     0.00110     0.00092    1.20460  9.08s
   5094     0.00111     0.00092    1.21094  9.08s
   5095     0.00111     0.00092    1.20653  9.09s
   5096     0.00111     0.00091    1.20927  9.08s
   5097     0.00109     0.00092    1.18276  9.09s
   5098     0.00111     0.00092    1.20760  9.09s
   5099     0.00110     0.00093    1.18421  9.08s
   5100     0.00111     0.00092    1.19915  9.08s
   5101     0.00110     0.00092    1.19353  9.09s
   5102     0.00110     0.00092    1.18794  9.08s
   5103     0.00110     0.00092    1.20047  9.08s
   5104     0.00110     0.00092    1.19783  9.08s
   5105     0.00110     0.00092    1.19614  9.08s
   5106     0.00110     0.00092    1.19013  9.08s
   5107     0.00110     0.00092    1.19751  9.08s
   5108     0.00109     0.00092    1.18622  9.08s
   5109     0.00110     0.00092    1.20217  9.08s
   5110     [36m0.00107[0m     0.00091    1.17500  9.08s
   5111     0.00112     0.00092    1.22228  9.09s
   5112     0.00111     0.00092    1.20919  9.08s
   5113     0.00110     0.00091    1.20810  9.08s
   5114     0.00110     0.00092    1.20252  9.08s
   5115     0.00110     0.00092    1.19798  9.08s
   5116     0.00109     0.00092    1.19138  9.08s
   5117     0.00110     0.00092    1.19894  9.08s
   5118     0.00109     0.00092    1.18645  9.08s
   5119     0.00110     [32m0.00091[0m    1.20883  9.08s
   5120     0.00111     0.00092    1.21053  9.08s
   5121     [36m0.00107[0m     0.00091    1.17098  9.08s
   5122     0.00108     0.00092    1.16871  9.08s
   5123     0.00111     0.00092    1.20796  9.08s
   5124     0.00110     0.00091    1.20588  9.09s
   5125     0.00109     0.00092    1.18725  9.08s
   5126     0.00110     0.00091    1.21002  9.08s
   5127     0.00109     0.00092    1.18174  9.08s
   5128     0.00108     0.00092    1.17831  9.08s
   5129     0.00110     0.00091    1.20699  9.08s
   5130     0.00109     0.00092    1.18798  9.08s
   5131     0.00110     0.00091    1.20068  9.08s
   5132     0.00109     0.00091    1.19174  9.08s
   5133     0.00109     0.00092    1.19157  9.08s
   5134     0.00110     0.00092    1.19414  9.09s
   5135     0.00109     0.00092    1.19274  9.09s
   5136     0.00109     0.00092    1.18052  9.08s
   5137     0.00110     0.00092    1.20123  9.08s
   5138     0.00109     0.00092    1.18102  9.08s
   5139     0.00110     0.00091    1.20639  9.08s
   5140     0.00110     0.00092    1.19596  9.08s
   5141     0.00109     [32m0.00091[0m    1.19794  9.08s
   5142     0.00110     0.00092    1.19404  9.08s
   5143     0.00109     0.00091    1.19078  9.08s
   5144     0.00111     0.00091    1.21146  9.08s
   5145     0.00108     0.00091    1.18747  9.09s
   5146     0.00108     0.00091    1.18053  9.09s
   5147     0.00111     [32m0.00091[0m    1.21615  9.08s
   5148     0.00109     0.00092    1.18920  9.08s
   5149     0.00107     0.00091    1.17547  9.08s
   5150     0.00110     0.00091    1.20411  9.08s
   5151     [36m0.00107[0m     0.00092    1.17013  9.08s
   5152     0.00109     0.00092    1.18932  9.08s
   5153     0.00109     0.00092    1.19157  9.08s
   5154     0.00108     0.00092    1.17764  9.08s
   5155     0.00109     0.00092    1.19212  9.08s
   5156     0.00108     0.00091    1.18653  9.08s
   5157     0.00111     0.00092    1.21009  9.09s
   5158     0.00112     0.00092    1.22037  9.09s
   5159     0.00110     0.00092    1.20578  9.09s
   5160     0.00108     0.00091    1.18592  9.09s
   5161     0.00110     0.00091    1.20988  9.09s
   5162     0.00108     0.00091    1.18155  9.08s
   5163     0.00110     0.00091    1.19875  9.08s
   5164     0.00109     0.00092    1.18927  9.08s
   5165     0.00110     0.00092    1.19753  9.08s
   5166     0.00110     0.00092    1.19985  9.08s
   5167     0.00109     0.00092    1.18825  9.08s
   5168     0.00110     0.00092    1.19974  9.09s
   5169     0.00109     0.00092    1.18204  9.09s
   5170     0.00109     0.00092    1.19317  9.08s
   5171     0.00108     0.00092    1.17303  9.09s
   5172     0.00109     0.00091    1.19459  9.08s
   5173     0.00110     [32m0.00091[0m    1.20764  9.08s
   5174     0.00108     0.00092    1.17974  9.08s
   5175     0.00110     0.00092    1.19830  9.08s
   5176     0.00111     0.00092    1.21145  9.08s
   5177     0.00108     0.00092    1.18130  9.08s
   5178     0.00109     0.00092    1.18999  9.08s
   5179     0.00110     0.00092    1.19689  9.08s
   5180     0.00109     0.00091    1.20046  9.08s
   5181     0.00109     0.00091    1.19635  9.09s
   5182     0.00109     0.00091    1.19708  9.08s
   5183     0.00110     0.00091    1.19807  9.08s
   5184     0.00108     0.00091    1.18420  9.08s
   5185     0.00112     0.00091    1.22305  9.08s
   5186     0.00109     0.00091    1.19228  9.08s
   5187     0.00109     0.00092    1.19383  9.08s
   5188     0.00107     0.00091    1.17409  9.08s
   5189     0.00108     0.00091    1.18584  9.08s
   5190     0.00108     0.00091    1.18560  9.08s
   5191     0.00111     0.00091    1.21826  9.09s
   5192     0.00110     0.00091    1.20329  9.08s
   5193     0.00108     0.00091    1.18657  9.09s
   5194     0.00110     0.00092    1.18955  9.08s
   5195     0.00110     0.00091    1.20529  9.08s
   5196     0.00109     0.00091    1.19301  9.09s
   5197     0.00108     0.00091    1.18729  9.08s
   5198     0.00110     0.00092    1.19695  9.08s
   5199     0.00110     0.00091    1.20252  9.08s
   5200     0.00108     0.00091    1.18281  9.08s
   5201     0.00109     0.00092    1.18973  9.09s
   5202     0.00108     0.00092    1.17268  9.09s
   5203     [36m0.00107[0m     0.00092    1.16672  9.08s
   5204     0.00110     0.00091    1.20427  9.08s
   5205     0.00110     0.00091    1.20093  9.08s
   5206     0.00108     0.00091    1.17809  9.08s
   5207     0.00109     0.00091    1.19202  9.08s
   5208     0.00109     0.00091    1.19864  9.09s
   5209     0.00108     0.00091    1.18330  9.09s
   5210     0.00108     0.00092    1.18169  9.08s
   5211     0.00109     0.00091    1.19128  9.09s
   5212     0.00109     0.00091    1.19524  9.08s
   5213     0.00109     0.00091    1.19818  9.08s
   5214     0.00107     0.00091    1.17817  9.09s
   5215     0.00109     0.00092    1.18667  9.08s
   5216     0.00110     0.00092    1.20016  9.08s
   5217     0.00109     0.00091    1.19272  9.08s
   5218     0.00108     [32m0.00091[0m    1.19418  9.08s
   5219     0.00110     0.00092    1.19649  9.08s
   5220     0.00109     0.00092    1.18674  9.08s
   5221     0.00109     0.00091    1.19538  9.08s
   5222     0.00108     0.00091    1.17836  9.08s
   5223     0.00109     0.00091    1.18994  9.08s
   5224     0.00108     0.00091    1.18845  9.08s
   5225     0.00110     0.00091    1.21444  9.08s
   5226     0.00108     0.00091    1.18262  9.09s
   5227     0.00110     0.00092    1.19664  9.09s
   5228     0.00110     0.00092    1.19596  9.08s
   5229     0.00109     0.00091    1.19214  9.08s
   5230     0.00110     0.00091    1.20341  9.09s
   5231     0.00109     0.00091    1.19978  9.08s
   5232     0.00108     0.00091    1.18959  9.09s
   5233     0.00109     0.00091    1.19449  9.08s
   5234     0.00107     0.00091    1.17615  9.09s
   5235     0.00109     0.00091    1.19102  9.09s
   5236     [36m0.00106[0m     0.00091    1.15795  9.09s
   5237     0.00108     0.00092    1.18012  9.09s
   5238     0.00108     0.00091    1.18820  9.08s
   5239     0.00107     [32m0.00091[0m    1.18258  9.08s
   5240     0.00110     0.00091    1.21130  9.08s
   5241     0.00109     0.00091    1.18858  9.08s
   5242     0.00107     0.00091    1.17689  9.08s
   5243     0.00109     0.00092    1.18318  9.08s
   5244     0.00110     0.00091    1.20218  9.08s
   5245     0.00110     0.00091    1.20630  9.08s
   5246     0.00109     0.00091    1.18846  9.09s
   5247     0.00109     0.00091    1.20261  9.08s
   5248     0.00108     0.00091    1.18577  9.08s
   5249     0.00108     0.00091    1.18261  9.08s
   5250     0.00109     0.00091    1.19762  9.08s
   5251     0.00109     0.00091    1.19664  9.08s
   5252     0.00109     [32m0.00091[0m    1.20212  9.08s
   5253     0.00109     0.00092    1.18697  9.08s
   5254     0.00109     0.00091    1.19089  9.08s
   5255     0.00109     0.00091    1.19290  9.08s
   5256     0.00109     0.00092    1.18615  9.08s
   5257     0.00110     0.00091    1.20890  9.08s
   5258     0.00110     [32m0.00090[0m    1.21297  9.08s
   5259     0.00108     0.00091    1.18429  9.08s
   5260     0.00109     0.00091    1.19699  9.08s
   5261     0.00109     0.00091    1.19503  9.08s
   5262     0.00109     0.00091    1.20341  9.09s
   5263     0.00107     0.00091    1.17168  9.09s
   5264     0.00108     0.00091    1.18037  9.08s
   5265     0.00108     0.00092    1.18465  9.08s
   5266     0.00109     0.00091    1.19650  9.08s
   5267     0.00109     0.00091    1.19408  9.09s
   5268     0.00108     0.00091    1.19039  9.09s
   5269     0.00110     0.00091    1.20511  9.09s
   5270     0.00108     0.00091    1.18588  9.09s
   5271     0.00108     0.00091    1.18501  9.08s
   5272     0.00109     0.00091    1.19368  9.08s
   5273     0.00109     0.00091    1.20037  9.08s
   5274     0.00108     0.00091    1.19184  9.09s
   5275     0.00109     0.00091    1.20066  9.08s
   5276     0.00107     0.00091    1.17494  9.08s
   5277     0.00108     0.00091    1.18266  9.08s
   5278     0.00107     0.00091    1.18189  9.08s
   5279     0.00108     0.00091    1.19523  9.08s
   5280     0.00109     0.00091    1.19939  9.08s
   5281     0.00109     0.00091    1.19582  9.09s
   5282     0.00108     0.00091    1.19695  9.08s
   5283     0.00106     0.00091    1.17160  9.09s
   5284     0.00108     0.00091    1.17784  9.08s
   5285     0.00108     0.00091    1.18274  9.08s
   5286     0.00108     0.00091    1.19516  9.08s
   5287     0.00108     0.00091    1.19176  9.08s
   5288     0.00110     0.00091    1.21116  9.08s
   5289     0.00109     0.00091    1.19807  9.09s
   5290     0.00109     0.00091    1.20531  9.08s
   5291     0.00110     0.00091    1.20491  9.08s
   5292     0.00108     0.00091    1.19690  9.08s
   5293     0.00108     0.00090    1.19494  9.08s
   5294     0.00108     0.00091    1.19282  9.09s
   5295     0.00110     0.00091    1.21393  9.08s
   5296     0.00108     [32m0.00090[0m    1.19331  9.09s
   5297     0.00108     0.00091    1.18340  9.08s
   5298     0.00110     0.00091    1.20750  9.08s
   5299     0.00108     0.00091    1.18961  9.08s
   5300     0.00109     0.00091    1.19832  9.08s
   5301     0.00108     0.00091    1.18494  9.08s
   5302     0.00109     0.00091    1.18603  9.08s
   5303     0.00107     0.00091    1.17488  9.09s
   5304     0.00107     0.00091    1.18055  9.08s
   5305     0.00107     0.00090    1.18661  9.08s
   5306     0.00109     0.00091    1.19921  9.08s
   5307     0.00109     0.00091    1.19908  9.09s
   5308     0.00111     0.00091    1.21917  9.08s
   5309     0.00109     0.00091    1.20037  9.08s
   5310     0.00110     0.00091    1.21231  9.09s
   5311     0.00109     0.00091    1.19051  9.08s
   5312     0.00106     0.00091    1.17426  9.09s
   5313     0.00108     0.00091    1.18811  9.08s
   5314     0.00108     0.00091    1.18351  9.08s
   5315     0.00109     0.00091    1.19582  9.08s
   5316     0.00108     0.00091    1.18445  9.09s
   5317     0.00110     0.00091    1.21023  9.08s
   5318     0.00108     0.00090    1.20015  9.08s
   5319     0.00110     0.00091    1.21007  9.08s
   5320     0.00106     0.00091    1.17040  9.09s
   5321     0.00109     0.00091    1.19745  9.08s
   5322     0.00108     0.00091    1.18428  9.09s
   5323     0.00108     0.00091    1.18871  9.08s
   5324     0.00107     0.00091    1.17238  9.08s
   5325     0.00108     0.00091    1.17853  9.08s
   5326     0.00107     0.00091    1.17270  9.08s
   5327     0.00108     0.00090    1.19286  9.09s
   5328     0.00108     0.00091    1.19217  9.09s
   5329     0.00108     0.00091    1.18636  9.08s
   5330     0.00108     0.00091    1.18340  9.08s
   5331     0.00109     0.00091    1.19660  9.08s
   5332     0.00108     0.00091    1.18815  9.08s
   5333     0.00106     0.00090    1.17636  9.08s
   5334     0.00107     0.00091    1.17604  9.08s
   5335     0.00108     0.00091    1.19066  9.08s
   5336     0.00108     0.00091    1.18974  9.09s
   5337     0.00108     0.00091    1.19264  9.09s
   5338     0.00109     0.00091    1.19873  9.09s
   5339     0.00109     0.00091    1.20766  9.08s
   5340     0.00106     0.00091    1.17186  9.08s
   5341     0.00107     0.00090    1.18267  9.08s
   5342     0.00107     0.00091    1.18236  9.08s
   5343     0.00107     0.00091    1.17973  9.08s
   5344     0.00107     0.00091    1.18210  9.08s
   5345     0.00107     0.00091    1.18136  9.08s
   5346     0.00108     0.00091    1.18513  9.08s
   5347     0.00107     0.00091    1.17949  9.08s
   5348     0.00110     0.00090    1.21401  9.08s
   5349     0.00107     0.00091    1.18157  9.09s
   5350     0.00108     0.00091    1.19200  9.08s
   5351     0.00107     0.00091    1.18100  9.08s
   5352     [36m0.00106[0m     0.00090    1.17010  9.08s
   5353     0.00106     0.00090    1.16951  9.08s
   5354     0.00107     0.00091    1.17875  9.08s
   5355     0.00107     0.00091    1.17954  9.09s
   5356     0.00108     0.00091    1.19051  9.06s
   5357     0.00107     0.00090    1.18968  9.06s
   5358     0.00107     [32m0.00090[0m    1.18894  9.06s
   5359     [36m0.00105[0m     0.00090    1.16541  9.06s
   5360     0.00108     0.00091    1.18613  9.07s
   5361     0.00107     0.00091    1.18283  9.06s
   5362     0.00107     0.00091    1.17621  9.06s
   5363     0.00108     0.00090    1.19863  9.06s
   5364     0.00110     0.00091    1.20753  9.06s
   5365     0.00109     0.00091    1.20600  9.06s
   5366     0.00107     0.00091    1.17921  9.07s
   5367     0.00108     [32m0.00090[0m    1.20209  9.06s
   5368     0.00108     0.00091    1.18406  9.07s
   5369     0.00108     0.00090    1.18838  9.06s
   5370     0.00108     0.00091    1.18365  9.07s
   5371     0.00108     0.00090    1.20284  9.07s
   5372     0.00108     0.00091    1.19292  9.06s
   5373     0.00109     [32m0.00090[0m    1.21339  9.06s
   5374     0.00107     0.00091    1.17867  9.06s
   5375     0.00109     0.00091    1.20435  9.06s
   5376     0.00109     0.00090    1.20368  9.06s
   5377     0.00107     0.00090    1.19094  9.06s
   5378     0.00109     0.00090    1.20559  9.06s
   5379     0.00106     0.00091    1.17299  9.06s
   5380     0.00109     0.00090    1.20198  9.06s
   5381     0.00107     0.00091    1.17661  9.06s
   5382     0.00108     0.00090    1.19510  9.06s
   5383     0.00108     [32m0.00090[0m    1.20428  9.06s
   5384     0.00108     0.00090    1.20105  9.06s
   5385     0.00108     0.00090    1.20091  9.06s
   5386     0.00108     0.00090    1.19191  9.06s
   5387     0.00108     0.00090    1.19904  9.06s
   5388     0.00107     0.00090    1.17763  9.06s
   5389     0.00108     0.00090    1.19814  9.07s
   5390     0.00108     0.00090    1.19775  9.06s
   5391     0.00108     0.00090    1.20130  9.06s
   5392     0.00107     0.00090    1.18885  9.06s
   5393     0.00108     0.00090    1.19956  9.06s
   5394     0.00106     0.00091    1.17246  9.06s
   5395     0.00108     0.00090    1.20281  9.07s
   5396     0.00109     0.00090    1.20762  9.06s
   5397     0.00108     0.00090    1.19444  9.06s
   5398     0.00109     0.00091    1.20166  9.06s
   5399     0.00108     0.00090    1.19865  9.07s
   5400     0.00108     0.00090    1.19729  9.06s
   5401     0.00108     0.00090    1.19946  9.06s
   5402     0.00109     0.00091    1.20250  9.06s
   5403     0.00106     0.00090    1.17179  9.06s
   5404     0.00108     0.00090    1.19334  9.07s
   5405     0.00107     0.00091    1.18264  9.06s
   5406     0.00108     0.00090    1.19132  9.06s
   5407     0.00107     0.00090    1.18146  9.06s
   5408     0.00106     0.00090    1.17712  9.06s
   5409     0.00108     0.00090    1.19332  9.06s
   5410     0.00106     0.00090    1.17859  9.06s
   5411     0.00108     0.00090    1.19869  9.06s
   5412     0.00107     0.00090    1.18704  9.06s
   5413     0.00107     0.00090    1.18336  9.06s
   5414     0.00107     0.00091    1.18379  9.06s
   5415     0.00107     0.00091    1.18165  9.06s
   5416     0.00108     0.00091    1.19608  9.06s
   5417     0.00107     [32m0.00090[0m    1.18891  9.06s
   5418     0.00109     0.00090    1.20448  9.06s
   5419     0.00106     0.00090    1.17299  9.06s
   5420     0.00108     [32m0.00090[0m    1.20625  9.06s
   5421     0.00108     0.00090    1.19695  9.06s
   5422     0.00107     0.00090    1.18713  9.06s
   5423     0.00106     0.00091    1.17047  9.06s
   5424     0.00108     0.00090    1.19890  9.06s
   5425     0.00108     0.00090    1.19690  9.06s
   5426     0.00107     0.00090    1.19554  9.07s
   5427     0.00108     0.00090    1.19748  9.06s
   5428     0.00107     0.00090    1.18237  9.06s
   5429     0.00107     0.00090    1.18539  9.06s
   5430     0.00109     0.00090    1.20311  9.07s
   5431     0.00108     0.00090    1.19345  9.06s
   5432     0.00106     0.00090    1.17364  9.06s
   5433     0.00108     0.00091    1.18947  9.06s
   5434     0.00108     0.00090    1.19245  9.06s
   5435     0.00106     0.00090    1.17028  9.06s
   5436     0.00107     0.00091    1.18213  9.06s
   5437     0.00108     0.00091    1.19141  9.06s
   5438     0.00106     0.00090    1.17582  9.07s
   5439     0.00107     0.00090    1.18328  9.07s
   5440     0.00107     0.00090    1.18406  9.06s
   5441     0.00108     0.00091    1.19670  9.06s
   5442     0.00108     0.00090    1.19417  9.06s
   5443     0.00107     0.00090    1.18611  9.06s
   5444     0.00107     0.00091    1.17934  9.06s
   5445     0.00107     0.00091    1.18538  9.06s
   5446     0.00108     0.00090    1.19364  9.06s
   5447     0.00107     0.00090    1.19316  9.06s
   5448     0.00108     0.00090    1.19502  9.06s
   5449     0.00107     0.00090    1.18815  9.06s
   5450     0.00107     0.00090    1.18183  9.06s
   5451     0.00107     0.00090    1.18388  9.06s
   5452     0.00108     0.00090    1.19664  9.07s
   5453     0.00107     0.00090    1.19176  9.06s
   5454     0.00106     0.00090    1.17892  9.06s
   5455     0.00107     0.00090    1.18351  9.06s
   5456     0.00106     0.00090    1.17230  9.06s
   5457     0.00109     [32m0.00090[0m    1.21084  9.06s
   5458     0.00106     0.00090    1.17944  9.06s
   5459     0.00106     0.00090    1.18103  9.06s
   5460     0.00109     0.00090    1.20981  9.06s
   5461     0.00107     0.00090    1.18668  9.06s
   5462     0.00107     0.00090    1.19216  9.06s
   5463     0.00108     0.00090    1.20005  9.06s
   5464     0.00107     0.00090    1.19180  9.06s
   5465     0.00108     0.00090    1.20258  9.06s
   5466     0.00109     0.00090    1.20823  9.06s
   5467     0.00106     0.00090    1.18232  9.06s
   5468     0.00107     0.00090    1.19114  9.06s
   5469     0.00107     0.00090    1.18640  9.06s
   5470     0.00107     0.00090    1.17992  9.06s
   5471     [36m0.00104[0m     [32m0.00090[0m    1.16414  9.07s
   5472     0.00109     0.00090    1.21353  9.07s
   5473     0.00106     0.00090    1.17174  9.06s
   5474     0.00108     0.00090    1.19224  9.06s
   5475     0.00107     0.00090    1.18861  9.06s
   5476     0.00109     0.00091    1.20717  9.06s
   5477     0.00107     0.00090    1.18941  9.06s
   5478     0.00109     0.00090    1.21101  9.06s
   5479     0.00108     0.00090    1.19756  9.06s
   5480     0.00108     0.00091    1.18825  9.06s
   5481     0.00105     0.00091    1.16234  9.06s
   5482     0.00107     0.00090    1.18939  9.06s
   5483     0.00107     0.00090    1.19059  9.06s
   5484     0.00107     0.00090    1.18910  9.06s
   5485     0.00109     0.00090    1.20663  9.06s
   5486     0.00106     0.00090    1.17110  9.06s
   5487     0.00106     0.00090    1.17462  9.06s
   5488     0.00108     0.00090    1.19385  9.06s
   5489     0.00107     0.00090    1.19189  9.06s
   5490     0.00108     0.00090    1.20655  9.06s
   5491     0.00106     0.00090    1.18771  9.06s
   5492     0.00105     0.00090    1.16648  9.07s
   5493     0.00107     [32m0.00090[0m    1.19293  9.07s
   5494     0.00109     0.00090    1.21064  9.06s
   5495     0.00107     0.00090    1.18954  9.06s
   5496     0.00105     0.00090    1.17016  9.06s
   5497     0.00108     0.00090    1.19903  9.06s
   5498     0.00109     0.00090    1.20437  9.06s
   5499     0.00105     0.00090    1.17069  9.06s
   5500     0.00107     0.00090    1.19243  9.06s
   5501     0.00107     0.00090    1.19163  9.06s
   5502     0.00108     0.00090    1.19304  9.06s
   5503     0.00106     0.00090    1.17867  9.06s
   5504     0.00107     0.00090    1.18519  9.06s
   5505     0.00107     0.00090    1.18593  9.06s
   5506     0.00106     0.00090    1.16897  9.07s
   5507     0.00107     0.00090    1.18802  9.07s
   5508     0.00107     0.00090    1.18477  9.06s
   5509     0.00107     0.00091    1.17895  9.06s
   5510     0.00107     0.00090    1.18417  9.06s
   5511     0.00107     0.00090    1.18701  9.06s
