left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Could not load parameters to layer 'hidden4' because shapes did not match: 15488x1000 vs 15488x500.
Could not load parameters to layer 'hidden4' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000x1000 vs 500x500.
Could not load parameters to layer 'hidden5' because shapes did not match: 1000 vs 500.
Could not load parameters to layer 'output' because shapes did not match: 1000x30 vs 500x30.
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
    547     0.01451     0.02837    0.51139  2.09s
    547     0.01451     0.02837    0.51139  2.09s
    548     0.01474     0.02852    0.51704  2.09s
    548     0.01474     0.02852    0.51704  2.09s
    549     0.01454     0.02837    0.51262  2.09s
    549     0.01454     0.02837    0.51262  2.09s
    550     0.01517     0.02848    0.53255  2.10s
    550     0.01517     0.02848    0.53255  2.10s
    551     0.01436     0.02832    0.50720  2.10s
    551     0.01436     0.02832    0.50720  2.10s
    552     [36m0.01399[0m     0.02693    0.51942  2.10s
    552     [36m0.01399[0m     0.02693    0.51942  2.10s
    553     0.01448     0.02703    0.53550  2.09s
    553     0.01448     0.02703    0.53550  2.09s
    554     0.01469     0.02787    0.52694  2.09s
    554     0.01469     0.02787    0.52694  2.09s
    555     [36m0.01382[0m     0.02804    0.49278  2.10s
    555     [36m0.01382[0m     0.02804    0.49278  2.10s
    556     0.01472     0.02702    0.54491  2.10s
    556     0.01472     0.02702    0.54491  2.10s
    557     0.01449     0.02631    0.55050  2.10s
    557     0.01449     0.02631    0.55050  2.10s
    558     0.01435     0.02658    0.53983  2.09s
    558     0.01435     0.02658    0.53983  2.09s
    559     [36m0.01378[0m     0.02723    0.50609  2.10s
    559     [36m0.01378[0m     0.02723    0.50609  2.10s
    560     [36m0.01329[0m     0.02821    0.47119  2.10s
    560     [36m0.01329[0m     0.02821    0.47119  2.10s
    561     0.01431     0.02877    0.49727  2.09s
    561     0.01431     0.02877    0.49727  2.09s
    562     0.01454     0.02803    0.51876  2.09s
    562     0.01454     0.02803    0.51876  2.09s
    563     0.01376     0.02726    0.50477  2.09s
    563     0.01376     0.02726    0.50477  2.09s
    564     0.01385     0.02624    0.52763  2.09s
    564     0.01385     0.02624    0.52763  2.09s
    565     0.01456     0.02668    0.54574  2.09s
    565     0.01456     0.02668    0.54574  2.09s
    566     0.01434     0.02797    0.51260  2.09s
    566     0.01434     0.02797    0.51260  2.09s
    567     0.01461     0.02788    0.52414  2.09s
    567     0.01461     0.02788    0.52414  2.09s
    568     [36m0.01314[0m     0.02641    0.49746  2.09s
    568     [36m0.01314[0m     0.02641    0.49746  2.09s
    569     0.01407     0.02546    0.55265  2.09s
    569     0.01407     0.02546    0.55265  2.09s
    570     0.01404     0.02573    0.54570  2.09s
    570     0.01404     0.02573    0.54570  2.09s
    571     0.01408     0.02620    0.53733  2.09s
    571     0.01408     0.02620    0.53733  2.09s
    572     0.01389     0.02671    0.51989  2.09s
    572     0.01389     0.02671    0.51989  2.09s
    573     0.01370     0.02746    0.49880  2.09s
    573     0.01370     0.02746    0.49880  2.09s
    574     0.01407     0.02715    0.51843  2.09s
    574     0.01407     0.02715    0.51843  2.09s
    575     0.01346     0.02607    0.51640  2.10s
    575     0.01346     0.02607    0.51640  2.10s
    576     [36m0.01311[0m     0.02580    0.50835  2.09s
    576     [36m0.01311[0m     0.02580    0.50835  2.09s
    577     0.01328     0.02579    0.51493  2.09s
    577     0.01328     0.02579    0.51493  2.09s
    578     0.01363     0.02659    0.51264  2.09s
    578     0.01363     0.02659    0.51264  2.09s
    579     0.01328     0.02740    0.48452  2.10s
    579     0.01328     0.02740    0.48452  2.10s
    580     [36m0.01306[0m     0.02866    0.45582  2.10s
    580     [36m0.01306[0m     0.02866    0.45582  2.10s
    581     0.01334     0.02882    0.46299  2.10s
    581     0.01334     0.02882    0.46299  2.10s
    582     0.01368     0.02688    0.50892  2.09s
    582     0.01368     0.02688    0.50892  2.09s
    583     [36m0.01284[0m     [32m0.02499[0m    0.51385  2.09s
    583     [36m0.01284[0m     [32m0.02499[0m    0.51385  2.09s
    584     0.01287     [32m0.02424[0m    0.53085  2.09s
    584     0.01287     [32m0.02424[0m    0.53085  2.09s
    585     0.01335     0.02664    0.50108  2.09s
    585     0.01335     0.02664    0.50108  2.09s
    586     0.01345     0.02856    0.47082  2.09s
    586     0.01345     0.02856    0.47082  2.09s
    587     0.01350     0.02887    0.46762  2.09s
    587     0.01350     0.02887    0.46762  2.09s
    588     0.01322     0.02741    0.48249  2.09s
    588     0.01322     0.02741    0.48249  2.09s
    589     [36m0.01281[0m     0.02545    0.50350  2.09s
    589     [36m0.01281[0m     0.02545    0.50350  2.09s
    590     0.01303     0.02529    0.51529  2.09s
    590     0.01303     0.02529    0.51529  2.09s
    591     0.01289     0.02621    0.49182  2.09s
    591     0.01289     0.02621    0.49182  2.09s
    592     [36m0.01236[0m     0.02693    0.45896  2.09s
    592     [36m0.01236[0m     0.02693    0.45896  2.09s
    593     0.01280     0.02780    0.46021  2.09s
    593     0.01280     0.02780    0.46021  2.09s
    594     0.01317     0.02797    0.47092  2.09s
    594     0.01317     0.02797    0.47092  2.09s
    595     0.01346     0.02689    0.50053  2.09s
    595     0.01346     0.02689    0.50053  2.09s
    596     0.01342     0.02606    0.51504  2.09s
    596     0.01342     0.02606    0.51504  2.09s
    597     0.01263     0.02717    0.46487  2.09s
    597     0.01263     0.02717    0.46487  2.09s
    598     [36m0.01231[0m     0.02716    0.45320  2.09s
    598     [36m0.01231[0m     0.02716    0.45320  2.09s
    599     0.01251     0.02696    0.46412  2.09s
    599     0.01251     0.02696    0.46412  2.09s
    600     0.01269     0.02750    0.46151  2.09s
    600     0.01269     0.02750    0.46151  2.09s
    601     [36m0.01230[0m     0.02748    0.44749  2.09s
    601     [36m0.01230[0m     0.02748    0.44749  2.09s
    602     0.01247     0.02676    0.46603  2.09s
    602     0.01247     0.02676    0.46603  2.09s
    603     [36m0.01195[0m     0.02596    0.46029  2.09s
    603     [36m0.01195[0m     0.02596    0.46029  2.09s
    604     0.01234     0.02627    0.46958  2.09s
    604     0.01234     0.02627    0.46958  2.09s
    605     0.01320     0.02698    0.48939  2.09s
    605     0.01320     0.02698    0.48939  2.09s
    606     0.01226     0.02674    0.45846  2.09s
    606     0.01226     0.02674    0.45846  2.09s
    607     0.01215     0.02560    0.47453  2.10s
    607     0.01215     0.02560    0.47453  2.10s
    608     0.01291     0.02543    0.50750  2.10s
    608     0.01291     0.02543    0.50750  2.10s
    609     0.01204     0.02702    0.44570  2.09s
    609     0.01204     0.02702    0.44570  2.09s
    610     0.01236     0.02837    0.43578  2.09s
    610     0.01236     0.02837    0.43578  2.09s
    611     0.01221     0.02819    0.43300  2.09s
    611     0.01221     0.02819    0.43300  2.09s
    612     0.01246     0.02743    0.45411  2.09s
    612     0.01246     0.02743    0.45411  2.09s
    613     0.01225     0.02653    0.46185  2.09s
    613     0.01225     0.02653    0.46185  2.09s
    614     0.01242     0.02609    0.47589  2.09s
    614     0.01242     0.02609    0.47589  2.09s
    615     0.01252     0.02719    0.46053  2.10s
    615     0.01252     0.02719    0.46053  2.10s
    616     0.01225     0.02861    0.42813  2.09s
    616     0.01225     0.02861    0.42813  2.09s
    617     0.01249     0.02883    0.43328  2.09s
    617     0.01249     0.02883    0.43328  2.09s
    618     [36m0.01170[0m     0.02753    0.42500  2.09s
    618     [36m0.01170[0m     0.02753    0.42500  2.09s
    619     0.01209     0.02644    0.45710  2.09s
    619     0.01209     0.02644    0.45710  2.09s
    620     [36m0.01123[0m     0.02643    0.42489  2.09s
    620     [36m0.01123[0m     0.02643    0.42489  2.09s
    621     0.01185     0.02759    0.42957  2.09s
    621     0.01185     0.02759    0.42957  2.09s
    622     0.01194     0.02782    0.42932  2.09s
    622     0.01194     0.02782    0.42932  2.09s
    623     0.01192     0.02712    0.43955  2.10s
    623     0.01192     0.02712    0.43955  2.10s
    624     0.01194     0.02684    0.44465  2.09s
    624     0.01194     0.02684    0.44465  2.09s
    625     0.01182     0.02666    0.44334  2.09s
    625     0.01182     0.02666    0.44334  2.09s
    626     0.01156     0.02655    0.43536  2.09s
    626     0.01156     0.02655    0.43536  2.09s
    627     0.01162     0.02660    0.43693  2.09s
    627     0.01162     0.02660    0.43693  2.09s
    628     0.01147     0.02687    0.42676  2.09s
    628     0.01147     0.02687    0.42676  2.09s
    629     [36m0.01110[0m     0.02727    0.40713  2.09s
    629     [36m0.01110[0m     0.02727    0.40713  2.09s
    630     0.01174     0.02812    0.41772  2.09s
    630     0.01174     0.02812    0.41772  2.09s
    631     0.01242     0.02844    0.43687  2.09s
    631     0.01242     0.02844    0.43687  2.09s
    632     0.01135     0.02782    0.40806  2.10s
    632     0.01135     0.02782    0.40806  2.10s
    633     0.01139     0.02714    0.41955  2.09s
    633     0.01139     0.02714    0.41955  2.09s
    634     0.01113     0.02678    0.41570  2.10s
    634     0.01113     0.02678    0.41570  2.10s
    635     0.01165     0.02683    0.43411  2.09s
    635     0.01165     0.02683    0.43411  2.09s
    636     0.01134     0.02759    0.41098  2.10s
    636     0.01134     0.02759    0.41098  2.10s
    637     0.01130     0.02869    0.39393  2.09s
    637     0.01130     0.02869    0.39393  2.09s
    638     0.01158     0.02912    0.39751  2.09s
    638     0.01158     0.02912    0.39751  2.09s
    639     0.01130     0.02803    0.40310  2.09s
    639     0.01130     0.02803    0.40310  2.09s
    640     [36m0.01109[0m     0.02684    0.41327  2.11s
    640     [36m0.01109[0m     0.02684    0.41327  2.11s
    641     [36m0.01088[0m     0.02645    0.41154  2.11s
    641     [36m0.01088[0m     0.02645    0.41154  2.11s
    642     [36m0.01071[0m     0.02704    0.39594  2.11s
    642     [36m0.01071[0m     0.02704    0.39594  2.11s
    643     0.01138     0.02775    0.41034  2.11s
    643     0.01138     0.02775    0.41034  2.11s
    644     0.01157     0.02852    0.40578  2.11s
    644     0.01157     0.02852    0.40578  2.11s
    645     [36m0.01071[0m     0.02814    0.38042  2.11s
    645     [36m0.01071[0m     0.02814    0.38042  2.11s
    646     0.01090     0.02672    0.40796  2.11s
    646     0.01090     0.02672    0.40796  2.11s
    647     0.01160     0.02571    0.45112  2.10s
    647     0.01160     0.02571    0.45112  2.10s
    648     0.01082     0.02639    0.40981  2.09s
    648     0.01082     0.02639    0.40981  2.09s
    649     [36m0.01065[0m     0.02761    0.38573  2.10s
    649     [36m0.01065[0m     0.02761    0.38573  2.10s
    650     0.01067     0.02852    0.37423  2.09s
    650     0.01067     0.02852    0.37423  2.09s
    651     0.01102     0.02748    0.40095  2.09s
    651     0.01102     0.02748    0.40095  2.09s
    652     0.01090     0.02686    0.40589  2.10s
    652     0.01090     0.02686    0.40589  2.10s
    653     [36m0.01044[0m     0.02653    0.39351  2.09s
    653     [36m0.01044[0m     0.02653    0.39351  2.09s
    654     0.01084     0.02714    0.39949  2.10s
    654     0.01084     0.02714    0.39949  2.10s
    655     0.01078     0.02802    0.38475  2.09s
    655     0.01078     0.02802    0.38475  2.09s
    656     0.01052     0.02740    0.38394  2.09s
    656     0.01052     0.02740    0.38394  2.09s
    657     0.01053     0.02627    0.40084  2.09s
    657     0.01053     0.02627    0.40084  2.09s
    658     [36m0.01028[0m     0.02557    0.40229  2.09s
    658     [36m0.01028[0m     0.02557    0.40229  2.09s
    659     0.01055     0.02590    0.40734  2.09s
    659     0.01055     0.02590    0.40734  2.09s
    660     0.01067     0.02625    0.40666  2.09s
    660     0.01067     0.02625    0.40666  2.09s
    661     [36m0.01018[0m     0.02674    0.38060  2.10s
    661     [36m0.01018[0m     0.02674    0.38060  2.10s
    662     0.01066     0.02677    0.39801  2.10s
    662     0.01066     0.02677    0.39801  2.10s
    663     0.01030     0.02683    0.38402  2.11s
    663     0.01030     0.02683    0.38402  2.11s
    664     0.01075     0.02685    0.40044  2.10s
    664     0.01075     0.02685    0.40044  2.10s
    665     [36m0.01009[0m     0.02682    0.37630  2.10s
    665     [36m0.01009[0m     0.02682    0.37630  2.10s
    666     0.01066     0.02688    0.39680  2.09s
    666     0.01066     0.02688    0.39680  2.09s
    667     [36m0.00998[0m     0.02745    0.36349  2.09s
    667     [36m0.00998[0m     0.02745    0.36349  2.09s
    668     0.01089     0.02730    0.39896  2.09s
    668     0.01089     0.02730    0.39896  2.09s
    669     0.01066     0.02707    0.39382  2.09s
    669     0.01066     0.02707    0.39382  2.09s
    670     0.01010     0.02690    0.37541  2.10s
    670     0.01010     0.02690    0.37541  2.10s
    671     0.01060     0.02758    0.38442  2.09s
    671     0.01060     0.02758    0.38442  2.09s
    672     0.01031     0.02753    0.37465  2.09s
    672     0.01031     0.02753    0.37465  2.09s
    673     0.01021     0.02706    0.37730  2.09s
    673     0.01021     0.02706    0.37730  2.09s
    674     0.01040     0.02639    0.39426  2.09s
    674     0.01040     0.02639    0.39426  2.09s
    675     0.01007     0.02587    0.38944  2.09s
    675     0.01007     0.02587    0.38944  2.09s
    676     0.01070     0.02637    0.40585  2.10s
    676     0.01070     0.02637    0.40585  2.10s
    677     0.01059     0.02699    0.39217  2.10s
    677     0.01059     0.02699    0.39217  2.10s
    678     0.01073     0.02704    0.39664  2.09s
    678     0.01073     0.02704    0.39664  2.09s
    679     0.01021     0.02663    0.38352  2.10s
    679     0.01021     0.02663    0.38352  2.10s
    680     [36m0.00985[0m     0.02670    0.36908  2.10s
    680     [36m0.00985[0m     0.02670    0.36908  2.10s
    681     0.00988     0.02634    0.37515  2.09s
    681     0.00988     0.02634    0.37515  2.09s
    682     [36m0.00955[0m     0.02640    0.36194  2.09s
    682     [36m0.00955[0m     0.02640    0.36194  2.09s
    683     0.00992     0.02684    0.36951  2.09s
    683     0.00992     0.02684    0.36951  2.09s
    684     0.01014     0.02704    0.37493  2.09s
    684     0.01014     0.02704    0.37493  2.09s
    685     0.00996     0.02644    0.37665  2.09s
    685     0.00996     0.02644    0.37665  2.09s
    686     0.01041     0.02630    0.39575  2.10s
    686     0.01041     0.02630    0.39575  2.10s
    687     0.00968     0.02716    0.35637  2.10s
    687     0.00968     0.02716    0.35637  2.10s
    688     0.01027     0.02856    0.35947  2.09s
    688     0.01027     0.02856    0.35947  2.09s
    689     0.01000     0.02948    0.33908  2.09s
    689     0.01000     0.02948    0.33908  2.09s
    690     0.00982     0.02903    0.33840  2.09s
    690     0.00982     0.02903    0.33840  2.09s
    691     0.01049     0.02726    0.38501  2.09s
    691     0.01049     0.02726    0.38501  2.09s
    692     0.00993     0.02583    0.38441  2.09s
    692     0.00993     0.02583    0.38441  2.09s
    693     0.01018     0.02583    0.39401  2.10s
    693     0.01018     0.02583    0.39401  2.10s
    694     0.00982     0.02632    0.37320  2.10s
    694     0.00982     0.02632    0.37320  2.10s
    695     0.00964     0.02676    0.36023  2.10s
    695     0.00964     0.02676    0.36023  2.10s
    696     0.00973     0.02652    0.36708  2.09s
    696     0.00973     0.02652    0.36708  2.09s
    697     0.00964     0.02625    0.36713  2.09s
    697     0.00964     0.02625    0.36713  2.09s
    698     0.01031     0.02578    0.40013  2.09s
    698     0.01031     0.02578    0.40013  2.09s
    699     0.00959     0.02502    0.38322  2.09s
    699     0.00959     0.02502    0.38322  2.09s
    700     0.00966     0.02516    0.38386  2.09s
    700     0.00966     0.02516    0.38386  2.09s
    701     0.00974     0.02634    0.36962  2.09s
    701     0.00974     0.02634    0.36962  2.09s
    702     0.00991     0.02762    0.35857  2.10s
    702     0.00991     0.02762    0.35857  2.10s
    703     0.00970     0.02828    0.34306  2.09s
    703     0.00970     0.02828    0.34306  2.09s
    704     [36m0.00949[0m     0.02821    0.33659  2.09s
    704     [36m0.00949[0m     0.02821    0.33659  2.09s
    705     [36m0.00906[0m     0.02795    0.32409  2.09s
    705     [36m0.00906[0m     0.02795    0.32409  2.09s
    706     0.00929     0.02732    0.34008  2.09s
    706     0.00929     0.02732    0.34008  2.09s
    707     0.00975     0.02720    0.35851  2.09s
    707     0.00975     0.02720    0.35851  2.09s
    708     0.00926     0.02699    0.34312  2.09s
    708     0.00926     0.02699    0.34312  2.09s
    709     0.00932     0.02701    0.34514  2.09s
    709     0.00932     0.02701    0.34514  2.09s
    710     0.00996     0.02705    0.36827  2.09s
    710     0.00996     0.02705    0.36827  2.09s
    711     0.00925     0.02655    0.34832  2.09s
    711     0.00925     0.02655    0.34832  2.09s
    712     0.00929     0.02637    0.35241  2.09s
    712     0.00929     0.02637    0.35241  2.09s
    713     0.00961     0.02613    0.36759  2.09s
    713     0.00961     0.02613    0.36759  2.09s
    714     0.00977     0.02640    0.37007  2.09s
    714     0.00977     0.02640    0.37007  2.09s
    715     0.00944     0.02659    0.35490  2.09s
    715     0.00944     0.02659    0.35490  2.09s
    716     0.00957     0.02724    0.35142  2.09s
    716     0.00957     0.02724    0.35142  2.09s
    717     [36m0.00873[0m     0.02743    0.31839  2.09s
    717     [36m0.00873[0m     0.02743    0.31839  2.09s
    718     0.00949     0.02645    0.35857  2.09s
    718     0.00949     0.02645    0.35857  2.09s
    719     0.00936     0.02485    0.37649  2.09s
    719     0.00936     0.02485    0.37649  2.09s
    720     0.00954     [32m0.02402[0m    0.39742  2.09s
    720     0.00954     [32m0.02402[0m    0.39742  2.09s
    721     0.00947     0.02509    0.37758  2.09s
    721     0.00947     0.02509    0.37758  2.09s
    722     0.00959     0.02692    0.35632  2.09s
    722     0.00959     0.02692    0.35632  2.09s
    723     0.00981     0.02845    0.34479  2.09s
    723     0.00981     0.02845    0.34479  2.09s
    724     0.00917     0.02831    0.32407  2.09s
    724     0.00917     0.02831    0.32407  2.09s
    725     0.00935     0.02665    0.35063  2.09s
    725     0.00935     0.02665    0.35063  2.09s
    726     0.00952     0.02463    0.38654  2.09s
    726     0.00952     0.02463    0.38654  2.09s
    727     0.00953     0.02408    0.39603  2.10s
    727     0.00953     0.02408    0.39603  2.10s
    728     0.00904     0.02454    0.36827  2.10s
    728     0.00904     0.02454    0.36827  2.10s
    729     0.00907     0.02576    0.35219  2.10s
    729     0.00907     0.02576    0.35219  2.10s
    730     0.00920     0.02680    0.34351  2.10s
    730     0.00920     0.02680    0.34351  2.10s
    731     [36m0.00870[0m     0.02753    0.31601  2.09s
    731     [36m0.00870[0m     0.02753    0.31601  2.09s
    732     0.00922     0.02714    0.33968  2.09s
    732     0.00922     0.02714    0.33968  2.09s
    733     0.00904     0.02585    0.34989  2.09s
    733     0.00904     0.02585    0.34989  2.09s
    734     0.00920     0.02523    0.36475  2.09s
    734     0.00920     0.02523    0.36475  2.09s
    735     0.00884     0.02554    0.34625  2.09s
    735     0.00884     0.02554    0.34625  2.09s
    736     0.00921     0.02652    0.34744  2.09s
    736     0.00921     0.02652    0.34744  2.09s
    737     0.00906     0.02638    0.34346  2.09s
    737     0.00906     0.02638    0.34346  2.09s
    738     [36m0.00861[0m     0.02547    0.33812  2.09s
    738     [36m0.00861[0m     0.02547    0.33812  2.09s
    739     0.00898     0.02514    0.35728  2.09s
    739     0.00898     0.02514    0.35728  2.09s
    740     0.00892     0.02554    0.34937  2.09s
    740     0.00892     0.02554    0.34937  2.09s
    741     0.00886     0.02651    0.33444  2.09s
    741     0.00886     0.02651    0.33444  2.09s
    742     0.00890     0.02697    0.32987  2.09s
    742     0.00890     0.02697    0.32987  2.09s
    743     0.00888     0.02623    0.33868  2.09s
    743     0.00888     0.02623    0.33868  2.09s
    744     0.00888     0.02532    0.35076  2.10s
    744     0.00888     0.02532    0.35076  2.10s
    745     0.00879     0.02504    0.35111  2.10s
    745     0.00879     0.02504    0.35111  2.10s
    746     0.00869     0.02573    0.33786  2.10s
    746     0.00869     0.02573    0.33786  2.10s
    747     0.00900     0.02642    0.34069  2.09s
    747     0.00900     0.02642    0.34069  2.09s
    748     0.00898     0.02656    0.33813  2.09s
    748     0.00898     0.02656    0.33813  2.09s
    749     [36m0.00825[0m     0.02628    0.31388  2.09s
    749     [36m0.00825[0m     0.02628    0.31388  2.09s
    750     0.00903     0.02556    0.35344  2.10s
    750     0.00903     0.02556    0.35344  2.10s
    751     [36m0.00818[0m     0.02477    0.33009  2.09s
    751     [36m0.00818[0m     0.02477    0.33009  2.09s
    752     0.00913     0.02507    0.36408  2.09s
    752     0.00913     0.02507    0.36408  2.09s
    753     0.00821     0.02633    0.31189  2.09s
    753     0.00821     0.02633    0.31189  2.09s
    754     0.00875     0.02685    0.32573  2.09s
    754     0.00875     0.02685    0.32573  2.09s
    755     0.00893     0.02619    0.34094  2.10s
    755     0.00893     0.02619    0.34094  2.10s
    756     0.00871     0.02500    0.34839  2.09s
    756     0.00871     0.02500    0.34839  2.09s
    757     0.00842     0.02440    0.34524  2.09s
    757     0.00842     0.02440    0.34524  2.09s
    758     0.00840     0.02447    0.34317  2.10s
    758     0.00840     0.02447    0.34317  2.10s
    759     0.00843     0.02521    0.33443  2.09s
    759     0.00843     0.02521    0.33443  2.09s
    760     0.00822     0.02624    0.31331  2.09s
    760     0.00822     0.02624    0.31331  2.09s
    761     0.00870     0.02659    0.32725  2.09s
    761     0.00870     0.02659    0.32725  2.09s
    762     0.00822     0.02611    0.31477  2.09s
    762     0.00822     0.02611    0.31477  2.09s
    763     0.00873     0.02580    0.33834  2.09s
    763     0.00873     0.02580    0.33834  2.09s
    764     0.00840     0.02559    0.32832  2.09s
    764     0.00840     0.02559    0.32832  2.09s
    765     0.00831     0.02524    0.32913  2.09s
    765     0.00831     0.02524    0.32913  2.09s
    766     0.00869     0.02568    0.33852  2.09s
    766     0.00869     0.02568    0.33852  2.09s
    767     0.00855     0.02607    0.32788  2.09s
    767     0.00855     0.02607    0.32788  2.09s
    768     0.00867     0.02673    0.32451  2.09s
    768     0.00867     0.02673    0.32451  2.09s
    769     [36m0.00813[0m     0.02719    0.29906  2.10s
    769     [36m0.00813[0m     0.02719    0.29906  2.10s
    770     0.00831     0.02717    0.30590  2.09s
    770     0.00831     0.02717    0.30590  2.09s
    771     0.00837     0.02690    0.31106  2.09s
    771     0.00837     0.02690    0.31106  2.09s
    772     0.00858     0.02698    0.31799  2.09s
    772     0.00858     0.02698    0.31799  2.09s
    773     0.00836     0.02659    0.31440  2.09s
    773     0.00836     0.02659    0.31440  2.09s
    774     [36m0.00813[0m     0.02653    0.30637  2.10s
    774     [36m0.00813[0m     0.02653    0.30637  2.10s
    775     [36m0.00790[0m     0.02663    0.29662  2.10s
    775     [36m0.00790[0m     0.02663    0.29662  2.10s
    776     0.00838     0.02660    0.31495  2.10s
    776     0.00838     0.02660    0.31495  2.10s
    777     0.00819     0.02637    0.31046  2.09s
    777     0.00819     0.02637    0.31046  2.09s
    778     0.00836     0.02581    0.32390  2.09s
    778     0.00836     0.02581    0.32390  2.09s
    779     0.00814     0.02563    0.31748  2.10s
    779     0.00814     0.02563    0.31748  2.10s
    780     0.00794     0.02571    0.30886  2.10s
    780     0.00794     0.02571    0.30886  2.10s
    781     0.00797     0.02543    0.31347  2.09s
    781     0.00797     0.02543    0.31347  2.09s
    782     0.00805     0.02531    0.31789  2.10s
    782     0.00805     0.02531    0.31789  2.10s
    783     0.00805     0.02564    0.31390  2.10s
    783     0.00805     0.02564    0.31390  2.10s
    784     0.00856     0.02616    0.32714  2.09s
    784     0.00856     0.02616    0.32714  2.09s
    785     0.00826     0.02662    0.31039  2.09s
    785     0.00826     0.02662    0.31039  2.09s
    786     0.00850     0.02642    0.32174  2.09s
    786     0.00850     0.02642    0.32174  2.09s
    787     0.00798     0.02606    0.30633  2.09s
    787     0.00798     0.02606    0.30633  2.09s
    788     0.00791     0.02603    0.30388  2.10s
    788     0.00791     0.02603    0.30388  2.10s
    789     0.00794     0.02599    0.30570  2.09s
    789     0.00794     0.02599    0.30570  2.09s
    790     [36m0.00788[0m     0.02620    0.30084  2.10s
    790     [36m0.00788[0m     0.02620    0.30084  2.10s
    791     0.00830     0.02660    0.31204  2.11s
    791     0.00830     0.02660    0.31204  2.11s
    792     0.00815     0.02700    0.30191  2.11s
    792     0.00815     0.02700    0.30191  2.11s
    793     [36m0.00783[0m     0.02711    0.28889  2.11s
    793     [36m0.00783[0m     0.02711    0.28889  2.11s
    794     0.00825     0.02689    0.30702  2.11s
    794     0.00825     0.02689    0.30702  2.11s
    795     0.00815     0.02650    0.30743  2.12s
    795     0.00815     0.02650    0.30743  2.12s
    796     0.00793     0.02601    0.30492  2.12s
    796     0.00793     0.02601    0.30492  2.12s
    797     0.00811     0.02624    0.30893  2.11s
    797     0.00811     0.02624    0.30893  2.11s
    798     0.00820     0.02682    0.30582  2.11s
    798     0.00820     0.02682    0.30582  2.11s
    799     0.00795     0.02727    0.29140  2.09s
    799     0.00795     0.02727    0.29140  2.09s
    800     [36m0.00777[0m     0.02707    0.28701  2.09s
    800     [36m0.00777[0m     0.02707    0.28701  2.09s
    801     0.00783     0.02598    0.30127  2.09s
    801     0.00783     0.02598    0.30127  2.09s
    802     [36m0.00773[0m     0.02534    0.30523  2.09s
    802     [36m0.00773[0m     0.02534    0.30523  2.09s
    803     0.00823     0.02532    0.32514  2.09s
    803     0.00823     0.02532    0.32514  2.09s
    804     [36m0.00764[0m     0.02591    0.29483  2.09s
    804     [36m0.00764[0m     0.02591    0.29483  2.09s
    805     0.00814     0.02681    0.30344  2.09s
    805     0.00814     0.02681    0.30344  2.09s
    806     0.00771     0.02749    0.28063  2.09s
    806     0.00771     0.02749    0.28063  2.09s
    807     0.00809     0.02753    0.29385  2.09s
    807     0.00809     0.02753    0.29385  2.09s
    808     0.00808     0.02716    0.29738  2.10s
    808     0.00808     0.02716    0.29738  2.10s
    809     0.00795     0.02704    0.29410  2.09s
