left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Loaded parameters to layer 'output' (shape 1000x30).
Loaded parameters to layer 'output' (shape 30).
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
    213     [36m0.01329[0m     0.02591    0.51304  2.10s
    214     0.01338     0.02745    0.48727  2.10s
    214     0.01338     0.02745    0.48727  2.10s
    215     0.01380     0.02588    0.53317  2.10s
    215     0.01380     0.02588    0.53317  2.10s
    216     0.01345     0.02892    0.46516  2.10s
    216     0.01345     0.02892    0.46516  2.10s
    217     [36m0.01325[0m     0.02842    0.46615  2.10s
    217     [36m0.01325[0m     0.02842    0.46615  2.10s
    218     0.01381     0.02844    0.48542  2.10s
    218     0.01381     0.02844    0.48542  2.10s
    219     0.01364     0.02705    0.50417  2.10s
    219     0.01364     0.02705    0.50417  2.10s
    220     [36m0.01298[0m     0.02845    0.45614  2.10s
    220     [36m0.01298[0m     0.02845    0.45614  2.10s
    221     0.01370     0.02623    0.52238  2.10s
    221     0.01370     0.02623    0.52238  2.10s
    222     [36m0.01295[0m     0.02569    0.50418  2.10s
    222     [36m0.01295[0m     0.02569    0.50418  2.10s
    223     0.01304     0.02514    0.51861  2.10s
    223     0.01304     0.02514    0.51861  2.10s
    224     [36m0.01224[0m     0.02765    0.44280  2.10s
    224     [36m0.01224[0m     0.02765    0.44280  2.10s
    225     0.01259     0.02815    0.44726  2.10s
    225     0.01259     0.02815    0.44726  2.10s
    226     0.01274     0.02549    0.49989  2.10s
    226     0.01274     0.02549    0.49989  2.10s
    227     [36m0.01213[0m     0.02790    0.43461  2.10s
    227     [36m0.01213[0m     0.02790    0.43461  2.10s
    228     0.01278     0.02779    0.45994  2.10s
    228     0.01278     0.02779    0.45994  2.10s
    229     0.01265     0.02936    0.43096  2.10s
    229     0.01265     0.02936    0.43096  2.10s
    230     0.01244     0.02778    0.44769  2.10s
    230     0.01244     0.02778    0.44769  2.10s
    231     0.01254     0.02600    0.48242  2.10s
    231     0.01254     0.02600    0.48242  2.10s
    232     0.01245     0.02700    0.46123  2.10s
    232     0.01245     0.02700    0.46123  2.10s
    233     0.01260     0.02737    0.46032  2.10s
    233     0.01260     0.02737    0.46032  2.10s
    234     0.01286     0.02626    0.48958  2.10s
    234     0.01286     0.02626    0.48958  2.10s
    235     0.01233     0.03018    0.40870  2.10s
    235     0.01233     0.03018    0.40870  2.10s
    236     [36m0.01190[0m     0.02479    0.47986  2.10s
    236     [36m0.01190[0m     0.02479    0.47986  2.10s
    237     0.01218     0.02680    0.45432  2.10s
    237     0.01218     0.02680    0.45432  2.10s
    238     0.01200     0.02753    0.43574  2.10s
    238     0.01200     0.02753    0.43574  2.10s
    239     0.01192     0.02748    0.43398  2.10s
    239     0.01192     0.02748    0.43398  2.10s
    240     0.01192     0.02774    0.42973  2.12s
    240     0.01192     0.02774    0.42973  2.12s
    241     0.01208     0.02818    0.42866  2.12s
    241     0.01208     0.02818    0.42866  2.12s
    242     0.01210     0.02760    0.43849  2.12s
    242     0.01210     0.02760    0.43849  2.12s
    243     0.01201     0.02601    0.46172  2.12s
    243     0.01201     0.02601    0.46172  2.12s
    244     [36m0.01180[0m     0.02803    0.42080  2.12s
    244     [36m0.01180[0m     0.02803    0.42080  2.12s
    245     [36m0.01166[0m     0.02733    0.42646  2.12s
    245     [36m0.01166[0m     0.02733    0.42646  2.12s
    246     [36m0.01108[0m     0.02822    0.39269  2.11s
    246     [36m0.01108[0m     0.02822    0.39269  2.11s
    247     0.01155     0.02653    0.43539  2.10s
    247     0.01155     0.02653    0.43539  2.10s
    248     0.01143     0.02778    0.41147  2.10s
    248     0.01143     0.02778    0.41147  2.10s
    249     0.01177     0.03027    0.38897  2.10s
    249     0.01177     0.03027    0.38897  2.10s
    250     0.01143     0.02549    0.44837  2.10s
    250     0.01143     0.02549    0.44837  2.10s
    251     0.01124     0.02905    0.38678  2.10s
    251     0.01124     0.02905    0.38678  2.10s
    252     0.01165     0.02618    0.44519  2.10s
    252     0.01165     0.02618    0.44519  2.10s
    253     0.01115     0.02577    0.43251  2.11s
    253     0.01115     0.02577    0.43251  2.11s
    254     0.01159     0.02509    0.46202  2.10s
    254     0.01159     0.02509    0.46202  2.10s
    255     0.01198     0.02831    0.42314  2.11s
    255     0.01198     0.02831    0.42314  2.11s
    256     0.01197     0.02630    0.45519  2.12s
    256     0.01197     0.02630    0.45519  2.12s
    257     [36m0.01071[0m     0.02892    0.37024  2.11s
    257     [36m0.01071[0m     0.02892    0.37024  2.11s
    258     0.01086     0.02665    0.40762  2.10s
    258     0.01086     0.02665    0.40762  2.10s
    259     0.01076     0.02865    0.37544  2.10s
    259     0.01076     0.02865    0.37544  2.10s
    260     [36m0.01051[0m     0.02726    0.38547  2.10s
    260     [36m0.01051[0m     0.02726    0.38547  2.10s
    261     0.01088     0.02697    0.40338  2.10s
    261     0.01088     0.02697    0.40338  2.10s
    262     0.01073     0.02780    0.38585  2.10s
    262     0.01073     0.02780    0.38585  2.10s
    263     0.01109     0.02535    0.43725  2.10s
    263     0.01109     0.02535    0.43725  2.10s
    264     [36m0.01046[0m     0.02655    0.39400  2.10s
    264     [36m0.01046[0m     0.02655    0.39400  2.10s
    265     0.01065     0.02526    0.42150  2.10s
    265     0.01065     0.02526    0.42150  2.10s
    266     0.01086     0.02782    0.39050  2.10s
    266     0.01086     0.02782    0.39050  2.10s
    267     0.01081     0.02653    0.40754  2.10s
    267     0.01081     0.02653    0.40754  2.10s
    268     [36m0.01041[0m     0.02933    0.35487  2.10s
    268     [36m0.01041[0m     0.02933    0.35487  2.10s
    269     0.01047     0.02609    0.40113  2.10s
    269     0.01047     0.02609    0.40113  2.10s
    270     0.01052     0.02921    0.35999  2.10s
    270     0.01052     0.02921    0.35999  2.10s
    271     0.01043     0.02876    0.36263  2.10s
    271     0.01043     0.02876    0.36263  2.10s
    272     [36m0.01015[0m     0.02459    0.41270  2.10s
    272     [36m0.01015[0m     0.02459    0.41270  2.10s
    273     0.01025     0.02742    0.37382  2.10s
    273     0.01025     0.02742    0.37382  2.10s
    274     0.01041     0.02770    0.37591  2.10s
    274     0.01041     0.02770    0.37591  2.10s
    275     [36m0.01011[0m     0.02584    0.39149  2.10s
    275     [36m0.01011[0m     0.02584    0.39149  2.10s
    276     0.01073     0.02607    0.41159  2.10s
    276     0.01073     0.02607    0.41159  2.10s
    277     0.01068     0.02696    0.39624  2.10s
    277     0.01068     0.02696    0.39624  2.10s
    278     [36m0.01010[0m     0.02741    0.36843  2.10s
    278     [36m0.01010[0m     0.02741    0.36843  2.10s
    279     [36m0.00994[0m     0.02757    0.36045  2.10s
    279     [36m0.00994[0m     0.02757    0.36045  2.10s
    280     [36m0.00987[0m     0.02524    0.39107  2.10s
    280     [36m0.00987[0m     0.02524    0.39107  2.10s
    281     0.00997     0.02659    0.37513  2.10s
    281     0.00997     0.02659    0.37513  2.10s
    282     0.01024     0.02833    0.36131  2.10s
    282     0.01024     0.02833    0.36131  2.10s
    283     0.01020     0.02654    0.38422  2.10s
    283     0.01020     0.02654    0.38422  2.10s
    284     0.00990     0.02898    0.34165  2.10s
    284     0.00990     0.02898    0.34165  2.10s
    285     0.01046     0.02675    0.39107  2.10s
    285     0.01046     0.02675    0.39107  2.10s
    286     0.00990     0.02773    0.35688  2.10s
    286     0.00990     0.02773    0.35688  2.10s
    287     [36m0.00949[0m     0.02624    0.36153  2.10s
    287     [36m0.00949[0m     0.02624    0.36153  2.10s
    288     0.00986     0.02812    0.35054  2.10s
    288     0.00986     0.02812    0.35054  2.10s
    289     0.01003     0.02717    0.36900  2.10s
    289     0.01003     0.02717    0.36900  2.10s
    290     0.00961     0.02850    0.33711  2.10s
    290     0.00961     0.02850    0.33711  2.10s
    291     [36m0.00943[0m     0.02602    0.36236  2.10s
    291     [36m0.00943[0m     0.02602    0.36236  2.10s
    292     0.00979     0.02687    0.36436  2.10s
    292     0.00979     0.02687    0.36436  2.10s
    293     0.00997     0.02777    0.35915  2.10s
    293     0.00997     0.02777    0.35915  2.10s
    294     0.01005     0.02693    0.37318  2.10s
    294     0.01005     0.02693    0.37318  2.10s
    295     0.00953     0.02851    0.33444  2.10s
    295     0.00953     0.02851    0.33444  2.10s
    296     0.00998     0.02779    0.35905  2.10s
    296     0.00998     0.02779    0.35905  2.10s
    297     [36m0.00920[0m     0.02582    0.35632  2.10s
    297     [36m0.00920[0m     0.02582    0.35632  2.10s
    298     0.00929     0.02743    0.33861  2.10s
    298     0.00929     0.02743    0.33861  2.10s
    299     [36m0.00902[0m     0.02600    0.34673  2.10s
    299     [36m0.00902[0m     0.02600    0.34673  2.10s
    300     0.00932     0.02627    0.35469  2.10s
    300     0.00932     0.02627    0.35469  2.10s
    301     0.00978     0.02473    0.39549  2.10s
    301     0.00978     0.02473    0.39549  2.10s
    302     0.00971     0.02657    0.36529  2.10s
    302     0.00971     0.02657    0.36529  2.10s
    303     0.00938     0.02648    0.35430  2.10s
    303     0.00938     0.02648    0.35430  2.10s
    304     [36m0.00901[0m     0.02601    0.34636  2.10s
    304     [36m0.00901[0m     0.02601    0.34636  2.10s
    305     [36m0.00864[0m     0.02787    0.31011  2.10s
    305     [36m0.00864[0m     0.02787    0.31011  2.10s
    306     0.00915     0.02732    0.33487  2.10s
    306     0.00915     0.02732    0.33487  2.10s
    307     0.00914     0.02861    0.31961  2.10s
    307     0.00914     0.02861    0.31961  2.10s
    308     0.00918     0.02714    0.33824  2.10s
    308     0.00918     0.02714    0.33824  2.10s
    309     0.00892     0.02688    0.33174  2.10s
    309     0.00892     0.02688    0.33174  2.10s
    310     0.00952     0.02828    0.33673  2.10s
    310     0.00952     0.02828    0.33673  2.10s
    311     0.00915     0.02612    0.35026  2.10s
    311     0.00915     0.02612    0.35026  2.10s
    312     0.00874     0.02911    0.30034  2.10s
    312     0.00874     0.02911    0.30034  2.10s
    313     0.00886     0.02805    0.31567  2.10s
    313     0.00886     0.02805    0.31567  2.10s
    314     0.00899     0.02661    0.33772  2.10s
    314     0.00899     0.02661    0.33772  2.10s
    315     0.00931     0.02659    0.35026  2.10s
    315     0.00931     0.02659    0.35026  2.10s
    316     0.00881     0.02837    0.31058  2.10s
    316     0.00881     0.02837    0.31058  2.10s
    317     0.00865     0.02728    0.31721  2.10s
    317     0.00865     0.02728    0.31721  2.10s
    318     0.00887     0.02771    0.31996  2.10s
    318     0.00887     0.02771    0.31996  2.10s
    319     [36m0.00844[0m     0.02698    0.31302  2.10s
    319     [36m0.00844[0m     0.02698    0.31302  2.10s
    320     0.00859     0.02650    0.32424  2.10s
    320     0.00859     0.02650    0.32424  2.10s
    321     0.00937     0.02577    0.36360  2.10s
    321     0.00937     0.02577    0.36360  2.10s
    322     [36m0.00834[0m     0.02700    0.30884  2.10s
    322     [36m0.00834[0m     0.02700    0.30884  2.10s
    323     0.00840     0.02815    0.29848  2.10s
    323     0.00840     0.02815    0.29848  2.10s
    324     [36m0.00830[0m     0.02528    0.32814  2.10s
    324     [36m0.00830[0m     0.02528    0.32814  2.10s
    325     [36m0.00818[0m     0.02677    0.30540  2.10s
    325     [36m0.00818[0m     0.02677    0.30540  2.10s
    326     0.00859     0.02671    0.32170  2.10s
    326     0.00859     0.02671    0.32170  2.10s
    327     0.00879     0.02758    0.31877  2.10s
    327     0.00879     0.02758    0.31877  2.10s
    328     0.00846     0.02694    0.31398  2.10s
    328     0.00846     0.02694    0.31398  2.10s
    329     0.00857     0.02639    0.32482  2.10s
    329     0.00857     0.02639    0.32482  2.10s
    330     0.00914     0.02699    0.33857  2.10s
    330     0.00914     0.02699    0.33857  2.10s
    331     [36m0.00812[0m     0.02690    0.30199  2.10s
    331     [36m0.00812[0m     0.02690    0.30199  2.10s
    332     0.00817     0.02633    0.31030  2.10s
    332     0.00817     0.02633    0.31030  2.10s
    333     0.00823     0.02636    0.31228  2.10s
    333     0.00823     0.02636    0.31228  2.10s
    334     0.00820     0.02550    0.32157  2.10s
    334     0.00820     0.02550    0.32157  2.10s
    335     0.00862     0.02694    0.31993  2.10s
    335     0.00862     0.02694    0.31993  2.10s
    336     [36m0.00810[0m     0.02721    0.29774  2.10s
    336     [36m0.00810[0m     0.02721    0.29774  2.10s
    337     0.00821     0.02883    0.28487  2.10s
    337     0.00821     0.02883    0.28487  2.10s
    338     [36m0.00804[0m     0.02614    0.30759  2.11s
    338     [36m0.00804[0m     0.02614    0.30759  2.11s
    339     0.00835     0.02616    0.31898  2.11s
    339     0.00835     0.02616    0.31898  2.11s
    340     0.00843     0.02504    0.33689  2.10s
    340     0.00843     0.02504    0.33689  2.10s
    341     0.00808     0.02604    0.31008  2.10s
    341     0.00808     0.02604    0.31008  2.10s
    342     0.00834     0.02837    0.29397  2.10s
    342     0.00834     0.02837    0.29397  2.10s
    343     0.00864     0.02730    0.31628  2.10s
    343     0.00864     0.02730    0.31628  2.10s
    344     [36m0.00782[0m     0.02505    0.31210  2.10s
    344     [36m0.00782[0m     0.02505    0.31210  2.10s
    345     [36m0.00774[0m     0.02640    0.29301  2.10s
    345     [36m0.00774[0m     0.02640    0.29301  2.10s
    346     0.00815     0.02465    0.33056  2.10s
    346     0.00815     0.02465    0.33056  2.10s
    347     0.00824     0.02558    0.32193  2.10s
    347     0.00824     0.02558    0.32193  2.10s
    348     0.00778     0.02688    0.28935  2.10s
    348     0.00778     0.02688    0.28935  2.10s
    349     [36m0.00766[0m     0.02767    0.27685  2.10s
    349     [36m0.00766[0m     0.02767    0.27685  2.10s
    350     0.00817     0.02655    0.30761  2.10s
    350     0.00817     0.02655    0.30761  2.10s
    351     0.00780     0.02691    0.28970  2.10s
    351     0.00780     0.02691    0.28970  2.10s
    352     0.00784     0.02601    0.30129  2.10s
    352     0.00784     0.02601    0.30129  2.10s
    353     0.00814     0.02563    0.31759  2.10s
    353     0.00814     0.02563    0.31759  2.10s
    354     0.00801     0.02822    0.28386  2.10s
    354     0.00801     0.02822    0.28386  2.10s
    355     0.00820     0.02692    0.30454  2.10s
    355     0.00820     0.02692    0.30454  2.10s
    356     0.00780     0.02491    0.31323  2.10s
    356     0.00780     0.02491    0.31323  2.10s
    357     [36m0.00762[0m     0.02629    0.29001  2.10s
    357     [36m0.00762[0m     0.02629    0.29001  2.10s
    358     0.00775     0.02565    0.30202  2.10s
    358     0.00775     0.02565    0.30202  2.10s
    359     [36m0.00751[0m     0.02644    0.28413  2.10s
    359     [36m0.00751[0m     0.02644    0.28413  2.10s
    360     0.00773     0.02632    0.29367  2.10s
    360     0.00773     0.02632    0.29367  2.10s
    361     0.00812     0.02557    0.31765  2.10s
    361     0.00812     0.02557    0.31765  2.10s
    362     0.00780     0.02752    0.28346  2.10s
    362     0.00780     0.02752    0.28346  2.10s
    363     [36m0.00742[0m     0.02690    0.27593  2.10s
    363     [36m0.00742[0m     0.02690    0.27593  2.10s
    364     [36m0.00706[0m     0.02645    0.26681  2.10s
    364     [36m0.00706[0m     0.02645    0.26681  2.10s
    365     0.00720     0.02735    0.26318  2.10s
    365     0.00720     0.02735    0.26318  2.10s
    366     0.00747     0.02738    0.27281  2.10s
    366     0.00747     0.02738    0.27281  2.10s
    367     0.00734     0.02577    0.28504  2.10s
    367     0.00734     0.02577    0.28504  2.10s
    368     0.00754     0.02766    0.27247  2.10s
    368     0.00754     0.02766    0.27247  2.10s
    369     0.00748     0.02623    0.28508  2.10s
    369     0.00748     0.02623    0.28508  2.10s
    370     0.00765     0.02628    0.29121  2.10s
    370     0.00765     0.02628    0.29121  2.10s
    371     0.00733     0.02715    0.27010  2.10s
    371     0.00733     0.02715    0.27010  2.10s
    372     0.00709     0.02695    0.26321  2.10s
    372     0.00709     0.02695    0.26321  2.10s
    373     0.00737     0.02665    0.27646  2.10s
    373     0.00737     0.02665    0.27646  2.10s
    374     0.00711     0.02790    0.25496  2.10s
    374     0.00711     0.02790    0.25496  2.10s
    375     0.00754     0.02480    0.30384  2.10s
    375     0.00754     0.02480    0.30384  2.10s
    376     [36m0.00694[0m     0.02597    0.26707  2.10s
    376     [36m0.00694[0m     0.02597    0.26707  2.10s
    377     0.00721     0.02529    0.28501  2.10s
    377     0.00721     0.02529    0.28501  2.10s
    378     0.00752     0.02760    0.27250  2.10s
    378     0.00752     0.02760    0.27250  2.10s
    379     0.00725     0.02673    0.27143  2.10s
    379     0.00725     0.02673    0.27143  2.10s
    380     0.00771     0.02669    0.28906  2.10s
    380     0.00771     0.02669    0.28906  2.10s
    381     0.00713     0.02538    0.28107  2.10s
    381     0.00713     0.02538    0.28107  2.10s
    382     0.00738     0.02700    0.27324  2.10s
    382     0.00738     0.02700    0.27324  2.10s
    383     0.00713     0.02658    0.26825  2.10s
    383     0.00713     0.02658    0.26825  2.10s
    384     0.00715     0.02734    0.26144  2.10s
    384     0.00715     0.02734    0.26144  2.10s
    385     0.00721     0.02712    0.26581  2.10s
    385     0.00721     0.02712    0.26581  2.10s
    386     0.00718     0.02457    0.29216  2.10s
    386     0.00718     0.02457    0.29216  2.10s
    387     [36m0.00676[0m     0.02771    0.24392  2.10s
    387     [36m0.00676[0m     0.02771    0.24392  2.10s
    388     0.00690     0.02479    0.27817  2.10s
    388     0.00690     0.02479    0.27817  2.10s
    389     0.00682     0.02641    0.25837  2.10s
    389     0.00682     0.02641    0.25837  2.10s
    390     0.00704     0.02647    0.26603  2.13s
    390     0.00704     0.02647    0.26603  2.13s
    391     0.00698     0.02745    0.25440  2.13s
    391     0.00698     0.02745    0.25440  2.13s
    392     0.00699     0.02702    0.25885  2.13s
    392     0.00699     0.02702    0.25885  2.13s
    393     0.00735     0.02592    0.28359  2.12s
    393     0.00735     0.02592    0.28359  2.12s
    394     [36m0.00671[0m     0.02807    0.23897  2.12s
    394     [36m0.00671[0m     0.02807    0.23897  2.12s
    395     0.00712     0.02541    0.28018  2.12s
    395     0.00712     0.02541    0.28018  2.12s
    396     0.00684     0.02633    0.25974  2.12s
    396     0.00684     0.02633    0.25974  2.12s
    397     0.00702     0.02521    0.27848  2.10s
    397     0.00702     0.02521    0.27848  2.10s
    398     0.00694     0.02598    0.26722  2.10s
    398     0.00694     0.02598    0.26722  2.10s
    399     0.00684     0.02675    0.25556  2.10s
    399     0.00684     0.02675    0.25556  2.10s
    400     [36m0.00627[0m     0.02824    0.22221  2.10s
    400     [36m0.00627[0m     0.02824    0.22221  2.10s
    401     0.00664     0.02693    0.24675  2.10s
    401     0.00664     0.02693    0.24675  2.10s
    402     0.00661     0.02688    0.24588  2.10s
    402     0.00661     0.02688    0.24588  2.10s
Early stopping.
Best valid loss was 0.023561 at epoch 202.
Loaded parameters to layer 'conv1' (shape 32x1x3x3).
Loaded parameters to layer 'conv1' (shape 32).
Loaded parameters to layer 'conv2' (shape 64x32x2x2).
Loaded parameters to layer 'conv2' (shape 64).
Loaded parameters to layer 'conv3' (shape 128x64x2x2).
Loaded parameters to layer 'conv3' (shape 128).
Loaded parameters to layer 'hidden4' (shape 15488x1000).
Loaded parameters to layer 'hidden4' (shape 1000).
Loaded parameters to layer 'hidden5' (shape 1000x1000).
Loaded parameters to layer 'hidden5' (shape 1000).
Loaded parameters to layer 'output' (shape 1000x30).
Loaded parameters to layer 'output' (shape 30).
left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
