left_eye_center_x            7039
left_eye_center_y            7039
right_eye_center_x           7036
right_eye_center_y           7036
left_eye_inner_corner_x      2271
left_eye_inner_corner_y      2271
left_eye_outer_corner_x      2267
left_eye_outer_corner_y      2267
right_eye_inner_corner_x     2268
right_eye_inner_corner_y     2268
right_eye_outer_corner_x     2268
right_eye_outer_corner_y     2268
left_eyebrow_inner_end_x     2270
left_eyebrow_inner_end_y     2270
left_eyebrow_outer_end_x     2225
left_eyebrow_outer_end_y     2225
right_eyebrow_inner_end_x    2270
right_eyebrow_inner_end_y    2270
right_eyebrow_outer_end_x    2236
right_eyebrow_outer_end_y    2236
nose_tip_x                   7049
nose_tip_y                   7049
mouth_left_corner_x          2269
mouth_left_corner_y          2269
mouth_right_corner_x         2270
mouth_right_corner_y         2270
mouth_center_top_lip_x       2275
mouth_center_top_lip_y       2275
mouth_center_bottom_lip_x    7016
mouth_center_bottom_lip_y    7016
Image                        7049
dtype: int64
Training model for columns ('left_eye_center_x', 'left_eye_center_y', 'right_eye_center_x', 'right_eye_center_y') for 1869 epochs
# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

# Neural Network with 16561502 learnable parameters

## Layer information

  #  name      size
---  --------  ---------
  0  input     1x96x96
  1  conv1     32x94x94
  2  pool1     32x47x47
  3  dropout1  32x47x47
  4  conv2     64x46x46
  5  pool2     64x23x23
  6  dropout2  64x23x23
  7  conv3     128x22x22
  8  pool3     128x11x11
  9  dropout3  128x11x11
 10  hidden4   1000
 11  dropout4  1000
 12  hidden5   1000
 13  output    30

  epoch    trn loss    val loss    trn/val  dur
    377     0.01772     0.03341    0.53042  2.10s
    377     0.01772     0.03341    0.53042  2.10s
    378     0.01666     0.03487    0.47795  2.10s
    378     0.01666     0.03487    0.47795  2.10s
    379     0.01707     0.03015    0.56610  2.10s
    379     0.01707     0.03015    0.56610  2.10s
    380     0.01721     0.03641    0.47274  2.10s
    380     0.01721     0.03641    0.47274  2.10s
    381     0.01710     0.03000    0.56997  2.10s
    381     0.01710     0.03000    0.56997  2.10s
    382     0.01685     0.03329    0.50633  2.10s
    382     0.01685     0.03329    0.50633  2.10s
    383     [36m0.01642[0m     0.03101    0.52956  2.10s
    383     [36m0.01642[0m     0.03101    0.52956  2.10s
    384     0.01668     0.03286    0.50755  2.10s
    384     0.01668     0.03286    0.50755  2.10s
    385     0.01695     0.03526    0.48073  2.10s
    385     0.01695     0.03526    0.48073  2.10s
    386     0.01654     0.03170    0.52155  2.10s
    386     0.01654     0.03170    0.52155  2.10s
    387     [36m0.01620[0m     0.03037    0.53336  2.10s
    387     [36m0.01620[0m     0.03037    0.53336  2.10s
    388     0.01629     0.03192    0.51027  2.10s
    388     0.01629     0.03192    0.51027  2.10s
    389     0.01638     0.02965    0.55246  2.10s
    389     0.01638     0.02965    0.55246  2.10s
    390     0.01686     0.03309    0.50945  2.10s
    390     0.01686     0.03309    0.50945  2.10s
    391     0.01654     0.03262    0.50711  2.10s
    391     0.01654     0.03262    0.50711  2.10s
    392     0.01635     0.03031    0.53952  2.10s
    392     0.01635     0.03031    0.53952  2.10s
    393     [36m0.01618[0m     0.03323    0.48697  2.10s
    393     [36m0.01618[0m     0.03323    0.48697  2.10s
    394     [36m0.01554[0m     0.03049    0.50956  2.10s
    394     [36m0.01554[0m     0.03049    0.50956  2.10s
    395     [36m0.01521[0m     0.03199    0.47530  2.10s
    395     [36m0.01521[0m     0.03199    0.47530  2.10s
    396     0.01527     0.03094    0.49361  2.10s
    396     0.01527     0.03094    0.49361  2.10s
    397     0.01566     0.03332    0.46994  2.10s
    397     0.01566     0.03332    0.46994  2.10s
    398     0.01552     0.03179    0.48838  2.09s
    398     0.01552     0.03179    0.48838  2.09s
    399     0.01593     0.03328    0.47872  2.09s
    399     0.01593     0.03328    0.47872  2.09s
    400     0.01562     0.03298    0.47370  2.10s
    400     0.01562     0.03298    0.47370  2.10s
    401     0.01529     0.02986    0.51225  2.10s
    401     0.01529     0.02986    0.51225  2.10s
    402     0.01553     0.03306    0.46979  2.09s
    402     0.01553     0.03306    0.46979  2.09s
    403     [36m0.01518[0m     0.03385    0.44835  2.10s
    403     [36m0.01518[0m     0.03385    0.44835  2.10s
    404     0.01559     0.03060    0.50949  2.10s
    404     0.01559     0.03060    0.50949  2.10s
    405     [36m0.01481[0m     0.03478    0.42597  2.10s
    405     [36m0.01481[0m     0.03478    0.42597  2.10s
    406     0.01588     0.03220    0.49330  2.10s
    406     0.01588     0.03220    0.49330  2.10s
    407     [36m0.01457[0m     0.03410    0.42740  2.10s
    407     [36m0.01457[0m     0.03410    0.42740  2.10s
    408     0.01563     0.03273    0.47755  2.10s
    408     0.01563     0.03273    0.47755  2.10s
    409     0.01621     0.03489    0.46456  2.10s
    409     0.01621     0.03489    0.46456  2.10s
    410     0.01519     0.03292    0.46149  2.09s
    410     0.01519     0.03292    0.46149  2.09s
    411     0.01600     0.03289    0.48641  2.11s
    411     0.01600     0.03289    0.48641  2.11s
    412     0.01586     0.03102    0.51128  2.11s
    412     0.01586     0.03102    0.51128  2.11s
    413     0.01565     0.03336    0.46896  2.11s
    413     0.01565     0.03336    0.46896  2.11s
    414     0.01534     0.03361    0.45661  2.11s
    414     0.01534     0.03361    0.45661  2.11s
    415     0.01494     0.03174    0.47083  2.11s
    415     0.01494     0.03174    0.47083  2.11s
    416     0.01465     0.03083    0.47534  2.11s
    416     0.01465     0.03083    0.47534  2.11s
    417     0.01460     0.03204    0.45563  2.11s
    417     0.01460     0.03204    0.45563  2.11s
    418     0.01484     0.03210    0.46243  2.11s
    418     0.01484     0.03210    0.46243  2.11s
    419     0.01514     0.03203    0.47268  2.10s
    419     0.01514     0.03203    0.47268  2.10s
    420     0.01470     0.03147    0.46701  2.10s
    420     0.01470     0.03147    0.46701  2.10s
    421     [36m0.01450[0m     0.03291    0.44048  2.10s
    421     [36m0.01450[0m     0.03291    0.44048  2.10s
    422     0.01453     0.03345    0.43452  2.10s
    422     0.01453     0.03345    0.43452  2.10s
    423     [36m0.01443[0m     0.03191    0.45206  2.10s
    423     [36m0.01443[0m     0.03191    0.45206  2.10s
    424     [36m0.01428[0m     0.03092    0.46167  2.10s
    424     [36m0.01428[0m     0.03092    0.46167  2.10s
    425     0.01475     0.02982    0.49468  2.09s
    425     0.01475     0.02982    0.49468  2.09s
    426     0.01466     0.03318    0.44179  2.09s
    426     0.01466     0.03318    0.44179  2.09s
    427     0.01444     0.03239    0.44577  2.10s
    427     0.01444     0.03239    0.44577  2.10s
    428     [36m0.01393[0m     0.03098    0.44963  2.10s
    428     [36m0.01393[0m     0.03098    0.44963  2.10s
    429     0.01422     0.03037    0.46832  2.10s
    429     0.01422     0.03037    0.46832  2.10s
    430     [36m0.01391[0m     0.03280    0.42410  2.10s
    430     [36m0.01391[0m     0.03280    0.42410  2.10s
    431     0.01435     0.03294    0.43559  2.10s
    431     0.01435     0.03294    0.43559  2.10s
    432     0.01456     0.02949    0.49357  2.10s
    432     0.01456     0.02949    0.49357  2.10s
    433     0.01462     0.02966    0.49291  2.10s
    433     0.01462     0.02966    0.49291  2.10s
    434     0.01402     0.03231    0.43380  2.10s
    434     0.01402     0.03231    0.43380  2.10s
    435     0.01438     0.03130    0.45940  2.10s
    435     0.01438     0.03130    0.45940  2.10s
    436     0.01420     0.03163    0.44892  2.10s
    436     0.01420     0.03163    0.44892  2.10s
    437     0.01406     0.03329    0.42239  2.10s
    437     0.01406     0.03329    0.42239  2.10s
    438     [36m0.01348[0m     0.03339    0.40371  2.10s
    438     [36m0.01348[0m     0.03339    0.40371  2.10s
    439     0.01391     0.03423    0.40652  2.10s
    439     0.01391     0.03423    0.40652  2.10s
    440     0.01409     0.03048    0.46244  2.10s
    440     0.01409     0.03048    0.46244  2.10s
    441     [36m0.01317[0m     0.03193    0.41264  2.10s
    441     [36m0.01317[0m     0.03193    0.41264  2.10s
    442     0.01367     0.03033    0.45073  2.10s
    442     0.01367     0.03033    0.45073  2.10s
    443     0.01345     0.03173    0.42379  2.10s
    443     0.01345     0.03173    0.42379  2.10s
    444     0.01329     0.03187    0.41697  2.10s
    444     0.01329     0.03187    0.41697  2.10s
    445     0.01352     0.03107    0.43524  2.10s
    445     0.01352     0.03107    0.43524  2.10s
    446     [36m0.01276[0m     0.03067    0.41618  2.09s
    446     [36m0.01276[0m     0.03067    0.41618  2.09s
    447     0.01333     0.03304    0.40338  2.10s
    447     0.01333     0.03304    0.40338  2.10s
    448     0.01348     0.03114    0.43289  2.10s
    448     0.01348     0.03114    0.43289  2.10s
    449     0.01317     0.03227    0.40798  2.10s
    449     0.01317     0.03227    0.40798  2.10s
    450     0.01331     0.03316    0.40132  2.09s
    450     0.01331     0.03316    0.40132  2.09s
    451     0.01362     0.03064    0.44452  2.10s
    451     0.01362     0.03064    0.44452  2.10s
    452     0.01315     0.03270    0.40203  2.10s
    452     0.01315     0.03270    0.40203  2.10s
    453     [36m0.01262[0m     0.03159    0.39939  2.10s
    453     [36m0.01262[0m     0.03159    0.39939  2.10s
    454     0.01317     0.03162    0.41638  2.10s
    454     0.01317     0.03162    0.41638  2.10s
    455     0.01357     0.03306    0.41032  2.10s
    455     0.01357     0.03306    0.41032  2.10s
    456     0.01299     0.03025    0.42930  2.10s
    456     0.01299     0.03025    0.42930  2.10s
    457     0.01303     0.03163    0.41188  2.10s
    457     0.01303     0.03163    0.41188  2.10s
    458     0.01291     0.02997    0.43067  2.10s
    458     0.01291     0.02997    0.43067  2.10s
    459     0.01317     0.03260    0.40394  2.10s
    459     0.01317     0.03260    0.40394  2.10s
    460     0.01307     0.03010    0.43431  2.10s
    460     0.01307     0.03010    0.43431  2.10s
    461     0.01320     0.03493    0.37793  2.10s
    461     0.01320     0.03493    0.37793  2.10s
    462     0.01311     0.03103    0.42244  2.11s
    462     0.01311     0.03103    0.42244  2.11s
    463     0.01344     0.03286    0.40899  2.10s
    463     0.01344     0.03286    0.40899  2.10s
    464     0.01282     [32m0.02862[0m    0.44802  2.10s
    464     0.01282     [32m0.02862[0m    0.44802  2.10s
    465     0.01322     0.03195    0.41388  2.10s
    465     0.01322     0.03195    0.41388  2.10s
    466     0.01311     0.02998    0.43737  2.10s
    466     0.01311     0.02998    0.43737  2.10s
    467     0.01313     0.03360    0.39069  2.10s
    467     0.01313     0.03360    0.39069  2.10s
    468     0.01287     0.03096    0.41573  2.10s
    468     0.01287     0.03096    0.41573  2.10s
    469     0.01270     0.03044    0.41708  2.10s
    469     0.01270     0.03044    0.41708  2.10s
    470     [36m0.01214[0m     0.02941    0.41267  2.10s
    470     [36m0.01214[0m     0.02941    0.41267  2.10s
    471     0.01297     0.03109    0.41712  2.10s
    471     0.01297     0.03109    0.41712  2.10s
    472     0.01232     0.03148    0.39142  2.10s
    472     0.01232     0.03148    0.39142  2.10s
    473     0.01232     0.02950    0.41761  2.10s
    473     0.01232     0.02950    0.41761  2.10s
    474     0.01233     0.03100    0.39786  2.10s
    474     0.01233     0.03100    0.39786  2.10s
    475     0.01216     0.03213    0.37855  2.10s
    475     0.01216     0.03213    0.37855  2.10s
    476     0.01223     0.02912    0.42001  2.10s
    476     0.01223     0.02912    0.42001  2.10s
    477     0.01255     0.03330    0.37677  2.10s
    477     0.01255     0.03330    0.37677  2.10s
    478     [36m0.01192[0m     0.02963    0.40237  2.10s
    478     [36m0.01192[0m     0.02963    0.40237  2.10s
    479     0.01266     0.03041    0.41627  2.10s
    479     0.01266     0.03041    0.41627  2.10s
    480     0.01228     0.02958    0.41502  2.10s
    480     0.01228     0.02958    0.41502  2.10s
    481     0.01218     0.03231    0.37694  2.10s
    481     0.01218     0.03231    0.37694  2.10s
    482     [36m0.01186[0m     0.03004    0.39493  2.10s
    482     [36m0.01186[0m     0.03004    0.39493  2.10s
    483     0.01195     0.03341    0.35773  2.10s
    483     0.01195     0.03341    0.35773  2.10s
    484     [36m0.01159[0m     0.03065    0.37828  2.10s
    484     [36m0.01159[0m     0.03065    0.37828  2.10s
    485     0.01233     0.02906    0.42435  2.10s
    485     0.01233     0.02906    0.42435  2.10s
    486     [36m0.01150[0m     0.03185    0.36121  2.10s
    486     [36m0.01150[0m     0.03185    0.36121  2.10s
    487     0.01258     0.03010    0.41778  2.10s
    487     0.01258     0.03010    0.41778  2.10s
    488     0.01254     0.03163    0.39644  2.10s
    488     0.01254     0.03163    0.39644  2.10s
    489     0.01208     0.02981    0.40509  2.10s
    489     0.01208     0.02981    0.40509  2.10s
    490     0.01191     0.03281    0.36285  2.10s
    490     0.01191     0.03281    0.36285  2.10s
    491     [36m0.01119[0m     0.02998    0.37338  2.10s
    491     [36m0.01119[0m     0.02998    0.37338  2.10s
    492     0.01151     0.03201    0.35965  2.10s
    492     0.01151     0.03201    0.35965  2.10s
    493     0.01195     0.03182    0.37560  2.10s
    493     0.01195     0.03182    0.37560  2.10s
    494     0.01157     0.03225    0.35868  2.10s
    494     0.01157     0.03225    0.35868  2.10s
    495     0.01134     0.03288    0.34498  2.10s
    495     0.01134     0.03288    0.34498  2.10s
    496     0.01221     0.03030    0.40291  2.10s
    496     0.01221     0.03030    0.40291  2.10s
    497     0.01151     0.03187    0.36113  2.10s
    497     0.01151     0.03187    0.36113  2.10s
    498     [36m0.01104[0m     0.03243    0.34044  2.10s
    498     [36m0.01104[0m     0.03243    0.34044  2.10s
    499     0.01186     0.03123    0.37977  2.10s
    499     0.01186     0.03123    0.37977  2.10s
    500     0.01118     0.03084    0.36245  2.10s
    500     0.01118     0.03084    0.36245  2.10s
    501     [36m0.01081[0m     0.03163    0.34190  2.10s
    501     [36m0.01081[0m     0.03163    0.34190  2.10s
    502     0.01175     0.02921    0.40211  2.10s
    502     0.01175     0.02921    0.40211  2.10s
    503     0.01096     0.03045    0.35984  2.10s
    503     0.01096     0.03045    0.35984  2.10s
    504     0.01126     0.03200    0.35176  2.10s
    504     0.01126     0.03200    0.35176  2.10s
    505     0.01221     0.02968    0.41134  2.10s
    505     0.01221     0.02968    0.41134  2.10s
    506     0.01156     0.03209    0.36010  2.10s
    506     0.01156     0.03209    0.36010  2.10s
    507     0.01135     0.02979    0.38099  2.10s
    507     0.01135     0.02979    0.38099  2.10s
    508     0.01107     0.03082    0.35915  2.10s
    508     0.01107     0.03082    0.35915  2.10s
    509     0.01097     0.03162    0.34704  2.10s
    509     0.01097     0.03162    0.34704  2.10s
    510     0.01133     [32m0.02859[0m    0.39620  2.10s
    510     0.01133     [32m0.02859[0m    0.39620  2.10s
    511     0.01102     0.03171    0.34764  2.10s
    511     0.01102     0.03171    0.34764  2.10s
    512     0.01128     0.02997    0.37622  2.10s
    512     0.01128     0.02997    0.37622  2.10s
    513     0.01114     0.02941    0.37888  2.10s
    513     0.01114     0.02941    0.37888  2.10s
    514     0.01082     0.03045    0.35531  2.10s
    514     0.01082     0.03045    0.35531  2.10s
    515     [36m0.01001[0m     0.02946    0.33962  2.10s
    515     [36m0.01001[0m     0.02946    0.33962  2.10s
    516     0.01164     0.02883    0.40374  2.10s
    516     0.01164     0.02883    0.40374  2.10s
    517     0.01076     0.03017    0.35662  2.10s
    517     0.01076     0.03017    0.35662  2.10s
    518     0.01133     0.02922    0.38794  2.10s
    518     0.01133     0.02922    0.38794  2.10s
    519     0.01209     0.02941    0.41101  2.10s
    519     0.01209     0.02941    0.41101  2.10s
    520     [36m0.01000[0m     0.03134    0.31921  2.10s
    520     [36m0.01000[0m     0.03134    0.31921  2.10s
    521     0.01023     0.03065    0.33374  2.10s
    521     0.01023     0.03065    0.33374  2.10s
    522     0.01042     0.03079    0.33833  2.10s
    522     0.01042     0.03079    0.33833  2.10s
    523     0.01115     0.03071    0.36310  2.10s
    523     0.01115     0.03071    0.36310  2.10s
    524     0.01076     0.03019    0.35640  2.09s
    524     0.01076     0.03019    0.35640  2.09s
    525     0.01070     0.02875    0.37229  2.10s
    525     0.01070     0.02875    0.37229  2.10s
    526     0.01110     0.03214    0.34546  2.10s
    526     0.01110     0.03214    0.34546  2.10s
    527     0.01085     0.03123    0.34756  2.10s
    527     0.01085     0.03123    0.34756  2.10s
    528     0.01073     0.03014    0.35589  2.10s
    528     0.01073     0.03014    0.35589  2.10s
    529     0.01094     0.03067    0.35665  2.10s
    529     0.01094     0.03067    0.35665  2.10s
    530     0.01041     0.02977    0.34974  2.10s
    530     0.01041     0.02977    0.34974  2.10s
    531     0.01083     0.03082    0.35126  2.10s
    531     0.01083     0.03082    0.35126  2.10s
    532     0.01084     0.03067    0.35352  2.10s
    532     0.01084     0.03067    0.35352  2.10s
    533     0.01088     0.03148    0.34562  2.10s
    533     0.01088     0.03148    0.34562  2.10s
    534     0.01080     0.03031    0.35648  2.10s
    534     0.01080     0.03031    0.35648  2.10s
    535     0.01089     0.02955    0.36832  2.10s
    535     0.01089     0.02955    0.36832  2.10s
    536     0.01049     0.03028    0.34628  2.10s
    536     0.01049     0.03028    0.34628  2.10s
    537     0.01031     0.03054    0.33750  2.10s
    537     0.01031     0.03054    0.33750  2.10s
    538     0.01019     0.02948    0.34582  2.10s
    538     0.01019     0.02948    0.34582  2.10s
    539     [36m0.00996[0m     0.03074    0.32397  2.10s
    539     [36m0.00996[0m     0.03074    0.32397  2.10s
    540     0.01053     0.03118    0.33766  2.10s
    540     0.01053     0.03118    0.33766  2.10s
    541     0.01074     0.03073    0.34953  2.10s
    541     0.01074     0.03073    0.34953  2.10s
    542     0.01013     0.02952    0.34306  2.10s
    542     0.01013     0.02952    0.34306  2.10s
    543     0.01027     0.02882    0.35642  2.10s
    543     0.01027     0.02882    0.35642  2.10s
    544     [36m0.00966[0m     0.03103    0.31115  2.10s
    544     [36m0.00966[0m     0.03103    0.31115  2.10s
    545     0.01015     0.02984    0.34034  2.10s
    545     0.01015     0.02984    0.34034  2.10s
    546     0.01061     0.03012    0.35232  2.10s
    546     0.01061     0.03012    0.35232  2.10s
    547     0.00990     0.02940    0.33680  2.11s
    547     0.00990     0.02940    0.33680  2.11s
    548     0.01041     0.02987    0.34844  2.11s
    548     0.01041     0.02987    0.34844  2.11s
    549     0.00984     0.02978    0.33029  2.10s
    549     0.00984     0.02978    0.33029  2.10s
    550     0.00999     0.02985    0.33451  2.10s
    550     0.00999     0.02985    0.33451  2.10s
    551     0.01051     0.02918    0.36012  2.10s
    551     0.01051     0.02918    0.36012  2.10s
    552     0.01005     0.03159    0.31802  2.10s
    552     0.01005     0.03159    0.31802  2.10s
    553     0.01039     [32m0.02704[0m    0.38421  2.10s
    553     0.01039     [32m0.02704[0m    0.38421  2.10s
    554     0.00988     0.03105    0.31814  2.10s
    554     0.00988     0.03105    0.31814  2.10s
    555     0.01009     0.02837    0.35560  2.10s
    555     0.01009     0.02837    0.35560  2.10s
    556     0.00997     0.03162    0.31534  2.10s
    556     0.00997     0.03162    0.31534  2.10s
    557     0.01022     0.02924    0.34968  2.10s
    557     0.01022     0.02924    0.34968  2.10s
    558     0.00969     0.02973    0.32578  2.10s
    558     0.00969     0.02973    0.32578  2.10s
    559     0.00977     0.02913    0.33545  2.10s
    559     0.00977     0.02913    0.33545  2.10s
    560     [36m0.00942[0m     0.02827    0.33334  2.10s
    560     [36m0.00942[0m     0.02827    0.33334  2.10s
    561     0.00998     0.03128    0.31919  2.10s
    561     0.00998     0.03128    0.31919  2.10s
    562     0.01047     0.02962    0.35346  2.10s
    562     0.01047     0.02962    0.35346  2.10s
    563     0.00973     0.02966    0.32803  2.11s
    563     0.00973     0.02966    0.32803  2.11s
    564     0.00988     0.02989    0.33039  2.12s
    564     0.00988     0.02989    0.33039  2.12s
    565     0.00976     0.03040    0.32113  2.11s
    565     0.00976     0.03040    0.32113  2.11s
    566     0.00970     0.02867    0.33829  2.12s
    566     0.00970     0.02867    0.33829  2.12s
    567     0.00955     0.03179    0.30037  2.11s
    567     0.00955     0.03179    0.30037  2.11s
    568     0.01002     0.02792    0.35886  2.12s
    568     0.01002     0.02792    0.35886  2.12s
    569     0.00995     0.03307    0.30101  2.12s
    569     0.00995     0.03307    0.30101  2.12s
    570     0.00946     0.03094    0.30591  2.11s
    570     0.00946     0.03094    0.30591  2.11s
    571     0.00947     0.03172    0.29865  2.10s
    571     0.00947     0.03172    0.29865  2.10s
    572     0.01026     0.02851    0.35973  2.10s
    572     0.01026     0.02851    0.35973  2.10s
    573     0.00944     0.03019    0.31257  2.10s
    573     0.00944     0.03019    0.31257  2.10s
    574     [36m0.00938[0m     0.03138    0.29899  2.10s
    574     [36m0.00938[0m     0.03138    0.29899  2.10s
    575     [36m0.00934[0m     0.02856    0.32700  2.10s
    575     [36m0.00934[0m     0.02856    0.32700  2.10s
    576     0.00942     0.02900    0.32485  2.10s
    576     0.00942     0.02900    0.32485  2.10s
    577     [36m0.00927[0m     0.03074    0.30161  2.10s
    577     [36m0.00927[0m     0.03074    0.30161  2.10s
    578     0.00943     0.03128    0.30130  2.10s
    578     0.00943     0.03128    0.30130  2.10s
    579     0.00945     0.02832    0.33385  2.10s
    579     0.00945     0.02832    0.33385  2.10s
    580     0.00930     0.02959    0.31419  2.10s
    580     0.00930     0.02959    0.31419  2.10s
    581     [36m0.00906[0m     0.03105    0.29166  2.09s
    581     [36m0.00906[0m     0.03105    0.29166  2.09s
    582     0.00932     0.02751    0.33876  2.10s
    582     0.00932     0.02751    0.33876  2.10s
    583     0.00934     0.03014    0.30987  2.10s
    583     0.00934     0.03014    0.30987  2.10s
    584     0.00958     0.02847    0.33663  2.10s
    584     0.00958     0.02847    0.33663  2.10s
    585     0.00934     0.03104    0.30089  2.10s
    585     0.00934     0.03104    0.30089  2.10s
    586     0.00970     0.02952    0.32841  2.10s
    586     0.00970     0.02952    0.32841  2.10s
    587     0.00919     0.02878    0.31919  2.10s
    587     0.00919     0.02878    0.31919  2.10s
    588     0.00906     0.03127    0.28984  2.10s
    588     0.00906     0.03127    0.28984  2.10s
    589     0.00918     0.02856    0.32138  2.10s
    589     0.00918     0.02856    0.32138  2.10s
    590     [36m0.00893[0m     0.03125    0.28586  2.10s
    590     [36m0.00893[0m     0.03125    0.28586  2.10s
    591     [36m0.00891[0m     0.02970    0.29995  2.10s
    591     [36m0.00891[0m     0.02970    0.29995  2.10s
    592     0.00911     0.03005    0.30313  2.10s
    592     0.00911     0.03005    0.30313  2.10s
    593     0.00935     0.02957    0.31636  2.10s
    593     0.00935     0.02957    0.31636  2.10s
    594     0.00899     0.02942    0.30558  2.10s
    594     0.00899     0.02942    0.30558  2.10s
    595     [36m0.00877[0m     0.03072    0.28563  2.10s
    595     [36m0.00877[0m     0.03072    0.28563  2.10s
    596     [36m0.00874[0m     0.02877    0.30374  2.10s
    596     [36m0.00874[0m     0.02877    0.30374  2.10s
    597     0.00943     0.02943    0.32038  2.10s
    597     0.00943     0.02943    0.32038  2.10s
    598     0.00913     0.02985    0.30600  2.10s
    598     0.00913     0.02985    0.30600  2.10s
    599     0.00881     0.03112    0.28306  2.10s
    599     0.00881     0.03112    0.28306  2.10s
    600     0.00892     0.02887    0.30897  2.10s
    600     0.00892     0.02887    0.30897  2.10s
    601     [36m0.00852[0m     0.03037    0.28054  2.10s
    601     [36m0.00852[0m     0.03037    0.28054  2.10s
    602     0.00935     0.02925    0.31966  2.10s
    602     0.00935     0.02925    0.31966  2.10s
    603     0.00876     0.03024    0.28953  2.10s
    603     0.00876     0.03024    0.28953  2.10s
    604     0.00870     0.03033    0.28670  2.11s
    604     0.00870     0.03033    0.28670  2.11s
    605     0.00899     0.02864    0.31385  2.11s
    605     0.00899     0.02864    0.31385  2.11s
    606     0.00895     0.02961    0.30217  2.10s
    606     0.00895     0.02961    0.30217  2.10s
    607     0.00877     0.02929    0.29946  2.10s
    607     0.00877     0.02929    0.29946  2.10s
    608     0.00880     0.03003    0.29309  2.10s
    608     0.00880     0.03003    0.29309  2.10s
    609     0.00883     0.02962    0.29805  2.10s
    609     0.00883     0.02962    0.29805  2.10s
    610     0.00888     0.03023    0.29373  2.10s
    610     0.00888     0.03023    0.29373  2.10s
    611     0.00857     0.02866    0.29895  2.10s
    611     0.00857     0.02866    0.29895  2.10s
    612     [36m0.00849[0m     0.02933    0.28931  2.10s
    612     [36m0.00849[0m     0.02933    0.28931  2.10s
    613     0.00861     0.02901    0.29682  2.10s
    613     0.00861     0.02901    0.29682  2.10s
    614     0.00923     0.02996    0.30792  2.10s
    614     0.00923     0.02996    0.30792  2.10s
    615     [36m0.00847[0m     0.02986    0.28366  2.10s
    615     [36m0.00847[0m     0.02986    0.28366  2.10s
    616     0.00896     0.03018    0.29685  2.10s
    616     0.00896     0.03018    0.29685  2.10s
    617     0.00904     0.02921    0.30952  2.10s
    617     0.00904     0.02921    0.30952  2.10s
    618     0.00875     0.03103    0.28184  2.10s
    618     0.00875     0.03103    0.28184  2.10s
    619     0.00860     0.02945    0.29195  2.10s
    619     0.00860     0.02945    0.29195  2.10s
    620     [36m0.00833[0m     0.03011    0.27682  2.10s
    620     [36m0.00833[0m     0.03011    0.27682  2.10s
    621     0.00848     0.02840    0.29856  2.10s
    621     0.00848     0.02840    0.29856  2.10s
    622     0.00840     0.02921    0.28745  2.10s
    622     0.00840     0.02921    0.28745  2.10s
    623     0.00873     0.03061    0.28523  2.10s
    623     0.00873     0.03061    0.28523  2.10s
    624     0.00900     0.02890    0.31129  2.10s
    624     0.00900     0.02890    0.31129  2.10s
    625     0.00884     0.03032    0.29147  2.10s
    625     0.00884     0.03032    0.29147  2.10s
    626     0.00920     0.02816    0.32668  2.10s
    626     0.00920     0.02816    0.32668  2.10s
    627     [36m0.00832[0m     0.03002    0.27728  2.10s
    627     [36m0.00832[0m     0.03002    0.27728  2.10s
    628     0.00842     0.03008    0.28002  2.10s
    628     0.00842     0.03008    0.28002  2.10s
    629     0.00904     0.03063    0.29507  2.10s
    629     0.00904     0.03063    0.29507  2.10s
    630     [36m0.00818[0m     0.02910    0.28113  2.10s
    630     [36m0.00818[0m     0.02910    0.28113  2.10s
    631     0.00848     0.03034    0.27962  2.10s
    631     0.00848     0.03034    0.27962  2.10s
    632     0.00857     0.02877    0.29796  2.10s
    632     0.00857     0.02877    0.29796  2.10s
    633     0.00837     0.03000    0.27896  2.10s
    633     0.00837     0.03000    0.27896  2.10s
    634     0.00867     0.02907    0.29828  2.10s
    634     0.00867     0.02907    0.29828  2.10s
    635     [36m0.00804[0m     0.02881    0.27907  2.10s
    635     [36m0.00804[0m     0.02881    0.27907  2.10s
    636     0.00807     0.03089    0.26120  2.10s
    636     0.00807     0.03089    0.26120  2.10s
    637     0.00809     0.02899    0.27915  2.10s
    637     0.00809     0.02899    0.27915  2.10s
    638     0.00819     0.02981    0.27467  2.10s
    638     0.00819     0.02981    0.27467  2.10s
    639     0.00834     0.02978    0.27994  2.10s
    639     0.00834     0.02978    0.27994  2.10s
    640     0.00845     0.03096    0.27277  2.10s
    640     0.00845     0.03096    0.27277  2.10s
    641     0.00859     0.02879    0.29826  2.10s
    641     0.00859     0.02879    0.29826  2.10s
    642     0.00816     0.03047    0.26775  2.10s
    642     0.00816     0.03047    0.26775  2.10s
    643     [36m0.00797[0m     0.02898    0.27518  2.10s
    643     [36m0.00797[0m     0.02898    0.27518  2.10s
    644     [36m0.00796[0m     0.02943    0.27047  2.10s
    644     [36m0.00796[0m     0.02943    0.27047  2.10s
    645     0.00840     0.02829    0.29681  2.10s
    645     0.00840     0.02829    0.29681  2.10s
    646     0.00811     0.02941    0.27588  2.10s
